0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
"Int. J. Mol. Sci. 2010, 11",,,,,,,,,,,,,,,,,882
,Figure 1. Formulae of the studied andrographolide derivatives.,,,,,,,,,,,,,,,,
,,,,,,,O,,,,,,,,,,
,,O,,,HO,,,O,,,,,,,,,
,,,,,,,,,,,H,,,,,,
,,,,,,,,,,,,,O,,,,
,HO,,O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,O,,,
,,,,O,,,,,,,,,,,,,
,,,,,,H,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,
,,,,O,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,
,,,,,,,,,HO,,,,,,,,
,,,,,,,,,,,,H,,,,,
O,,,,,,,,,,,,,,,,,
,,,Br,,,,,,,HO,,,,,,,
,C1,,,,,C2,,,,,,C6,,,,,
,,,,,,,,,,,,OCH3,,,,,
,,,O,,,,,,,,H,,,,,,
,,,,,H,,,,,,,,,,,,
,,,,,,,O,,,,,,O,,,,
,,HO,O,,,,,,,,,,,,,,
,,,,,,,,O,,,,,,O,,,
,O,,,,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,
,,H,,,,,,,,,,,,,,,
,,,HO,,,,,,HO,,,,,,,,
,,,,,H,,,,,,H,,,,,,
,O,,,,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,
,,,,HO,,,,,,HO,,,,,,,
,,C3,,,C4,,,,,,C5,,,,,,
,,,OCH3,,,,N,,,,,,,,,,
,,H3CO,,,,,,,,,,,,,O,,
,,,,,,,,,,,,,,,O,,
,,,,OCH3,,,,,,,,,,,,,
H,,,H,,,H,,,,,,H,,,,,
O,,,O,,,,,,O,,,,,,O,,
,O,,,O,,,,,,O,,,,,,O,
HO,,HO,,HO,,,,,,HO,,,,,,,
H,,,H,,,,H,,,,,,H,,,,
HO,,HO,,,HO,,,,,,HO,,,,,,
C7,,,C8,,,,C9,,,,,,C10,,,,
