0,1,2,3,4
the maximum likelihood method in MEGA 5.05 program [25].,,,,
,Table 4. Reference strains used in this study,,,
Reference strains,Countries,S genes,S proteins,Accession no.
,,(nt),(aa),
CV777,Belgium,4152,1383,AF353511
Br1/87,British,4152,1383,Z25483
CH/S,China,4152,1383,JN547228
LZC,China,4152,1383,EF185992
JS-2004-02,China,4152,1383,AY653204
DX,China,4152,1383,EU031893
LJB/03,China,4152,1383,DQ985739
CV777 attenuated,China,4149,1382,JN599150
CHGD-1,China,4158,1385,JN980698
CH/FJND-3/2011,China,4161,1386,JQ282909
Chinju99,South Korea,4152,1383,AY167585
DR13,South Korea,4152,1383,DQ862099
DR13 attenuated,South Korea,4149,1382,DQ462404
SM98,South Korea,4143,1380,GU937797
SPK1,South Korea,4161,1386,AF500215
KNU-0801,South Korea,4161,1386,GU180142
KNU-0802,South Korea,4161,1386,GU180143
KNU-0901,South Korea,4161,1386,GU180144
KNU-0902,South Korea,4161,1386,GU180145
KNU-0903,South Korea,4161,1386,GU180146
KNU-0904,South Korea,4161,1386,GU180147
KNU-0905,South Korea,4161,1386,GU180148
CNU-091222-01,South Korea,4161,1386,JN184634
CNU-091222-02,South Korea,4161,1386,JN184635
83p-5,Japan,4152,1383,AB548618
83p-5-100,Japan,4149,1382,AB548621
