0,1,2,3,4,5,6,7
,,,Table 2: Bias of including trails.,,,,
,Sequence,Allocation,,Incomplete,Selective outcome,Other source,Risk of
Author Name,,,Blinding,,,,
,generation,concealment,,outcome data,reporting,of bias,bias
Bao and Yu [61],Unclear,Unclear,N,N,N,Unclear,Unclear
Chen [55],Unclear,Unclear,N,N,N,Unclear,Unclear
Chen and Liu [14],Unclear,Unclear,N,N,N,Unclear,Unclear
Chen and Li [51],Unclear,Unclear,N,N,N,Unclear,Unclear
Chen et al. [52],Unclear,Unclear,N,N,N,Unclear,Unclear
Chen et al. [56],Unclear,Unclear,N,Y,N,Unclear,Unclear
Cui [86],Unclear,Unclear,N,N,N,Unclear,Unclear
Deng and Tang [15],Unclear,Unclear,N,N,N,Unclear,Unclear
Di [67],Unclear,Unclear,N,N,N,Unclear,Unclear
Dou [97],Unclear,Unclear,N,N,N,Unclear,Unclear
Fan [60],Unclear,Unclear,N,N,N,Unclear,Unclear
Fan et al. [101],Unclear,Unclear,N,N,N,Unclear,Unclear
Gao et al. [68],Unclear,Unclear,N,N,N,Unclear,Unclear
Geng et al. [27],Unclear,Unclear,N,N,N,Unclear,Unclear
Gu et al. [69],Unclear,Unclear,N,N,N,Unclear,Unclear
Guo et al. [49],Unclear,Unclear,N,N,N,Unclear,Unclear
Guo et al. [23],Unclear,Unclear,N,N,N,Unclear,Unclear
Guo et al. [102],Unclear,Unclear,N,Y,N,Unclear,Unclear
Han and Li [36],Unclear,Unclear,N,N,N,Unclear,Unclear
He [70],Unclear,Unclear,N,N,N,Unclear,Unclear
He [98],Unclear,Unclear,N,N,N,Unclear,Unclear
Hong [44],Unclear,Unclear,Single-blind,N,N,Unclear,Unclear
Hou and Hong [17],Unclear,Unclear,N,N,N,Unclear,Unclear
Huang [13],Unclear,Unclear,N,N,N,Unclear,Unclear
Huang [53],Unclear,Unclear,N,N,N,Unclear,Unclear
Huang et al. [24],Unclear,Unclear,N,N,N,Unclear,Unclear
Jia and Yang [71],Unclear,Unclear,N,N,N,Unclear,Unclear
Jian and Chen [88],Unclear,Unclear,N,N,N,Unclear,Unclear
Jiang [62],Unclear,Unclear,N,N,N,Unclear,Unclear
Jin and Guo [95],Unclear,Unclear,N,N,N,Unclear,Unclear
Ju [37],Unclear,Unclear,N,N,N,Unclear,Unclear
Lei and Li [92],Unclear,Unclear,N,N,N,Unclear,Unclear
Lei et al. [12],Unclear,Unclear,N,Y,N,Unclear,Unclear
,Random,,,,,,
Li et al. [9],,Unclear,N,N,N,Unclear,Unclear
,number table,,,,,,
Li et al. [72],Unclear,Unclear,N,N,N,Unclear,Unclear
Li [96],Unclear,Unclear,N,N,N,Unclear,Unclear
