0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,,1,,,,,,,,1,,,,,,,,0
"10
12
14
16","18
20
22
24",10,12,14,16,18,20,22,24,10,12,14,16,18,20,22,24,10
3500,5,,,,,,,,,100,,,,,,,,6000
3000,,,,,,,,,,,,,,,,,,5000
,4,,,,,,,,,,,,,,,,,
2500,,,,,,,,,,,,,,,,,,4000
2000,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,10,,,,,,,,3000
1500,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2000
1000,2,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,1000
0,1,,,,,,,,,1,,,,,,,,0
"10
12
14
16","18
20
22
24",10,12,14,16,18,20,22,24,10,12,14,16,18,20,22,24,10
