0,1,2,3,4
"Viruses 2012, 4",,,,
,Table 1. Cont.,,,
Photosensitizer,,Microorganism,PDI,Reference
,,Serratia phage,,
,,,>4 log,[61]
,,kappa,,
,,M13 phage,2.2 log,"[52,81]"
Methylene blue,,f2 phage,5 log,[56]
,,Qβ phage,7–8 log,[56]
,,Qβ phage,7–8 log,[89]
,,R17 phage,4–7 log,
Phenothiazine derivatives,,,,[60]
,,φ6,4–6.5 log,
,,PRD1 phage,∼3.5 log*,
Rose bengal,,,,[57]
,,T7 phage,∼4.5 log*,
Riboflavin,,λ phage,<4 log,[59]
,,Serratia phage,,
,,,4 log,[61]
Proflavine,,kappa,,
,,T3 phage,7–11 log,[63]
,,MS2 phage,∼4 log,[90]
,,PRD1 phage,∼2.5 log*,
Polyhydroxylated fullerene,,,,
,,T7 phage,∼3.5 log*,[57]
,,MS2 phage,∼5 log*,
,*log(N/N0),,,
