0,1,2,3,4,5,6
Rapid identification of novel antigens of Salmonella,,,,,,1711
Table 1,List of all identified im-,,,,,
,,Locus tag,Protein,Length (bp),Size (kDa),Conserved in (Total genera)
munogenic proteins from cDNA,,,,,,
expression library screening. The,,,,,,
candidates are listed according to,,SEN1019,Patch repair protein,471,18,Bacteria (17)
"their locus tag, protein name,",,SEN2464,Conserved hypothetical protein,"2,019",74,Enterobacteriaceae (19)
length and their conservation in,,,,,,
,,SEN3053,DNA Primase,"1,746",65,Gammaproteobacteria (51)
bacteria [27],,,,,,
,,SEN1186,Conserved hypothetical protein,240,9,Enterobacteriaceae (15)
,,SEN1504,Putative isomerase,"1,174",41,Salmonella (1)
,,SEN2278,Ais Protein,606,22,Enterobacteriaceae (5)
,,SEN2659,Multidrug resistance protein A,"1,173",43,Enterobacteriaceae (18)
,,SEN2832,Membrane-bound lytic murein,"1,098",40,Gammaproteobacteria (32)
,,,transglycosylase A precursor,,,
,,SEN4030,Large repetitive protein,"16,680",595,Salmonella (1)
