0,1,2,3,4,5,6,7,8
,,,,,,,,Viral family
,,,,,,,,Partitiviridae
,,,,Lebialem,,,,
,,,,,,,,Reoviridae
,,,,,,,n = 10,
,,,,Manyu,,,,
,,,,,,,Moyuka,Picornaviridae
,,,,,,n = 22,,Caliciviridae
0,1000,2000 km,,,,,,
,,,,,,,,Coronaviridae
,,,,,Lysoka,,,
,,,,,,,,Picobirnaviridae
,,,,Kupe-,,,,
,,Cameroon,,,Idenau,,,Parvoviridae
,,,,Maneguba,Buea,,,
,,,,,,,,Tymoviridae
,,,,,,,,Totiviridae
,,,Ndian,,,,,Herpesviridae
,,,,,,,Tiko,
,,,,,,,,Picornavirales
,,,,,,,n = 55,
,,,,Meme,,,,Retroviridae
,,,,,,,,Papillomaviridae
,,,,,,Limbe,,
,,,,,,,,Polydnaviridae
,,,,Fako,,,,Other
,,,,,,,,GPS coordinates of locations
,,,,,,,,"Limbe = 4°1'20.876""N 9°11'43.595""E"
