0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,678,,,,,,,,,,,
"Int. J. Mol. Sci. 2016, 17, 678",,,,,,,,,,,,,
,,,,,,,B.,,,,,,
A.,,,**,,,,,,,,,,
,70,,,,,0μg/ml IMQ,,4.5,,,,,
,,,,,,,,,,**,,,0 μg/ml IMQ
,,,,,,5μg/ml IMQ,,4,,,,,
,60,,,,,,,,,,,,5 μg/ml IMQ
,,**,,,,10μg/ml IMQ,,3.5,,,,,10 μg/ml IMQ
,50,,,,,,,,**,,,,
,,,,,,,,3,,,,,
,,,,,,**,,,,,,,
,40,,,,,,,2.5,,,,,
,NFkBdriven  luciferase activity,,,,**,,TNF-αmRNA level,,,,,**,
,,,,,,,,2,,,,,
,30,,,,,,,,,,**,,
,,,,,,,,1.5,,,,,
,20,,,,,,,,,,,,
,,,,,,,,1,,,,,
,10,,,,,,,,,,,,
,,,,,,,,0.5,,,,,
,0,,,,,,,0,,,,,
,,,Vector control cells,,,PLpro-expressing cells,,,Vector control cells,,,PLpro-expressing cells,
,,,,,,,,IMQ,,,,,
,,,,C.,,,,,,,,,
,,,,,,,0                         30                        60               min,,,,,,
