0,1,2,3,4,5,6,7,8,9,10,11,12
A,,,,,,,,,ATP:Mg2+,+ATP:Mg2+,B,
,,,,,,,,,,,,125
,,,,,,G641D - ATP:Mg2+,G641D +ATP:Mg2+,,,,,
,,,WT - ATP:Mg2+,WT +ATP:Mg2+,,,,"-
 
G",G,,,
,Boiled,,,,,,,,,,,100
,,,,,,,5A-P,,5A-P,,"Helicase Activity 
(% Control)",75
,,,,,,,,,,dsRNA,,50
,,,,,,,,,,ssRNA,,
,,,,,,,,,,,,25
,1,2,3,,4,5,6,7,,,,
,,,,,,,,,,,,0
,,,,,,,,,,,,"5A-PG
WT
G641D"
C,,,,,,,,,,,D,
,,,ATP:Mg2+,,,,,,,,,
,Boiled,,,,,,,,,,,80
,,-,1,5,10,15,30,45,60,"90
minutes",,
,,,,,,,,,,,,60
,,,,,,,,,,dsRNA,,
WT,,,,,,,,,,,,
,,,,,,,,,,ssRNA,,
,,,,,,,,,,,% of RNA Displaced,40
