0,1,2,3,4
"Viruses 2012, 4",,,,1048
,Table 3. Cont.,,,
,,,Quencher,
PS,Quencher,Microorganism,,Reference
,,,protection,
Bacteriophages,,,,
"5,10,15,20-Tetrakis(4-β-D-","1,3-diphenylisobenzofuran",,,
,,T7 phage,42%,[64]
glucosylphenyl)porphyrin,(0.1-5.0 mM),,,
"5,10,15-(4-β-D-glucosylphenyl)-20-","1,3-diphenylisobenzofuran",,,
,,T7 phage,74%,[64]
phenylporphyrin,(0.1-5.0 mM),,,
,,T7 phage,69%,
,β-carotene,,,[57]
Polyhydroxylated fullerene,,PRD1 phage,56%,
,β-carotene (26 µM),MS2 phage,50–60%,[90]
Rose bengal,Sodium azide (3.5–35 mM),M13 phage,31%,[52]
