0,1,2,3,4,5,6,7,8
,,,,Viral dsRNA,,,IFNR,
Endosome,,,,Mitochondrion,,,,
,,,,,,Tyk2,Jak1,
,,,,RIG‐I,,,,
"TLR3 
PRRSV",,,,,,,,
,,,,IPS‐1,,,,2’5’‐OAS
TRIF,,,,,,,,RNaseL
,,,,Apoptosis,,,,
,,,,Nsp11,,,,
F,2,,,,,,,
"A
R",,,,,,,,"on 
RNA degrada"
T,,,,,,,,
,,F,3,,,,,
"A
R",,,,,,,,
T,,,,,,,,
,,,,,,,,RIG‐I
,,,,GP5,,,,
,,,,,,,,MDA5
,,,,IKKΥ,,,,
,,,,Nsp2,,,,
,TBK1,,,MAPK,,,,PRRs
,,,,"α
β",,,,
,,,,,,,,PRRSV
,,,,,,,,PKR
,,,,I‐B,,,ISGs,
,,,,,,,,"Inhibi
on of"
,,,,,,,,"transla
on"
PRRSV,,,,,,,,
,,,,"Nsp1α 
I‐B",,,,
IRF7,,,IRF3,p65 p50,STAT1,STAT2,,
,,,,,,,ISGF3,MxA
,,,,,,,,"on of viral 
Inhibi"
,,,,,,IRF9,,
,,,,,,,,trafficking
IRF7,,,,"IRF3 
p65 p50",,,,
,,,,AP‐1,,,,
,,,,,,,,ISG15
IRF7,,,,IRF3,,,,
,,,,,,,,Nsp2
,,,,NF‐κB,,,,
,,,,,,,,Protein
,Nsp2,,,N,,Nsp1β,,
,,,,,,,,"modifica
on"
cytoplasm,,,,,,,,
