0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,Table 4: Contents of the 12 compounds in 10 batches.,,,,,,,,
,,,,,,Compound (mean ± SD) (𝜇g/g),,,,,,,,
Sample,,,,,,,,,,,,,Total,RSD (%)
,,Chlorogenic,,Cryptochlorogenic,,,,,,,,Glycyrrhizic,,
,Salidroside,,Forsythoside E,,Amygdalin,Sweroside,Hyperin,Rutin,Forsythoside A,Phillyrin,Rhein,,,
,,acid,,acid,,,,,,,,acid,,
Lot.1,1740.57 ± 30.70,2159.11 ± 12.47,1888.99 ± 7.95,1464.88 ± 10.22,2109.85 ± 31.27,830.23 ± 8.44,67.06 ± 0.68,156.22 ± 1.11,3163.84 ± 33.14,1599.20 ± 12.29,570.70 ± 2.23,1028.45 ± 4.21,16779.10,
Lot.2,1697.04 ± 12.54,1810.69 ± 11.73,1424.67 ± 38.04,1167.41 ± 8.35,1623.14 ± 25.14,650.95 ± 7.21,68.07 ± 1.37,106.85 ± 2.82,2497.34 ± 27.21,1220.59 ± 35.57,554.26 ± 8.27,837.16 ± 11.65,13658.17,
Lot.3,1456.36 ± 22.08,1941.91 ± 44.94,1477.93 ± 29.66,1232.30 ± 29.88,1641.25 ± 34.31,681.53 ± 6.35,72.66 ± 2.05,110.31 ± 2.16,2089.22 ± 36.09,1314.99 ± 31.21,617.91 ± 10.70,904.75 ± 15.73,13541.12,
Lot.4,1520.75 ± 8.91,1993.38 ± 50.86,1501.09 ± 42.60,1409.15 ± 6.32,2147.01 ± 60.37,743.98 ± 18.00,62.56 ± 1.28,100.86 ± 2.39,2652.53 ± 67.03,1139.47 ± 24.08,696.42 ± 18.76,985.60 ± 22.85,14925.80,
Lot.5,1593.12 ± 35.00,2081.89 ± 50.77,1626.62 ± 48.29,1523.11 ± 43.22,2282.76 ± 46.19,777.98 ± 4.18,75.89 ± 1.69,121.06 ± 2.41,3072.10 ± 44.89,1477.18 ± 25.48,686.35 ± 16.44,984.79 ± 29.13,16302.85,
,,,,,,,,,,,,,,10.03
Lot.6,1821.34 ± 48.55,2436.69 ± 31.00,2025.28 ± 43.31,1494.76 ± 12.65,2377.04 ± 63.64,860.29 ± 13.37,100.80 ± 1.87,145.77 ± 2.94,3680.72 ± 92.85,1991.09 ± 18.29,648.86 ± 3.91,1057.29 ± 30.41,18639.93,
Lot.7,1474.32 ± 36.85,2222.61 ± 38.27,1372.97 ± 36.85,1727.36 ± 16.40,2594.75 ± 50.67,854.30 ± 19.31,77.25 ± 2.14,156.90 ± 4.65,2987.54 ± 36.76,1168.12 ± 12.70,551.26 ± 5.18,1227.74 ± 20.24,16415.12,
Lot.8,1598.66 ± 19.51,2183.54 ± 15.11,1589.79 ± 19.71,1721.26 ± 11.36,2494.81 ± 19.61,824.71 ± 4.47,81.26 ± 0.69,174.62 ± 0.86,3164.55 ± 36.81,1277.14 ± 11.04,716.94 ± 5.74,1220.87 ± 9.89,17048.15,
Lot.9,1535.78 ± 30.36,1961.72 ± 22.33,1789.55 ± 28.12,1247.34 ± 36.59,1824.87 ± 35.66,696.40 ± 7.08,73.33 ± 0.46,136.23 ± 2.51,2823.09 ± 15.19,1495.85 ± 17.76,625.10 ± 11.44,891.45 ± 10.60,15100.71,
Lot.10,1836.41 ± 29.14,2216.36 ± 8.18,1500.75 ± 8.06,1670.72 ± 23.19,2281.74 ± 14.32,809.41 ± 3.13,75.33 ± 0.85,134.19 ± 1.24,3010.34 ± 12.64,1204.92 ± 28.26,891.01 ± 9.99,1176.72 ± 6.68,16807.90,
