0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,Cycles,,,,,,,,Cycles
,,,,,(a),,,,,,,,(b)
,,,,,Amplification curves,,,,,,,,Amplification curves
,,,,,,,,,,14.525,,,
4.853,,,,,,,,,,,,,
,,,,,,,,,,12.525,,,Pb-all (FAM signal)
3.853,,,,Pb-N (HEX signal),,,,,,10.525,,,
,,,,,,,,,,9.525,,,
2.853,,,,,,,,,,,,,Pb-all (FAM signal)
,,,,,,,,,Fluorescence (483–533),7.525,,,
"Fluorescence (523–568)
1.853",,,,,,,,,,5.525,,,
,,,,,,,,,,3.525,,,
0.853,,,,,,,,,,,,,
,,,,,,,,,,1.525,,,
−0.147,,,,,,,,,,−0.475,,,
,2,6,10,14,"18
22
26
30",34,38,42,,,2,6,"10
14
18
22
26
30
34
38"
