0,1,2,3,4,5,6,7,8,9
,,,,,Positive resultsa /Total tests (average Ct valuesb),,,,
,,,Liferiver,DAAN,,,Puruikang,,WHO-CNIC
P1,Equivalent RNA log10,H7,N9,H7,N9,H7,N9,H7,N9
dilution,copies/μl,,,,,,,,
1:10 1,6.83,3/3 (25.0),3/3 (26.2),3/3 (19.0),3/3 (21.2),3/3 (20.9),3/3 (20.5),3/3 (17.4),3/3 (18.3)
1:10 2,5.83,3/3 (25.9),3/3 (27.6),3/3 (22.2),3/3 (24.4),3/3 (23.5),3/3 (23.4),3/3 (20.8),3/3 (21.8)
1:10 3,4.83,3/3 (27.7),3/3 (28.0),3/3 (26.7),3/3 (27.7),3/3 (27.1),3/3 (27.1),3/3 (24.4),3/3 (25.3)
1:10 4,3.83,3/3 (29.4),3/3 (30.6),20/20,20/20,3/3 (30.3),3/3 (30.3),3/3 (28.2),3/3 (28.9)
,,,,(30.3),(30.7),,,,
1:10 5,2.83,19/20,19/20,20/20,20/20,20/20,19/20,20/20,20/20
,,(32.5),(33.9),(34.0),(35.4),(33.0),(34.2),(31.7),(31.8)
1:10 6,1.83,5/20 (35.3),5/20 (35.9),9/20 (36.1),15/20,13/20,8/20 (37.2),18/20,15/20
,,,,,(39.8),(35.7),,(35.2),(37.7)
1:10 7,0.83,1/20 (35.9),0/20 (0),5/20 (40.7),0/20 (0),1/20 (38.4),1/20 (38.4),4/20 (36.4),1/20 (37.7)
Lysis,0.00,0/3 (0),0/3 (0),0/3 (0),0/3 (0),0/3 (0),0/3 (0),0/3 (0),0/3 (0)
Buffer,,,,,,,,,
