0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Fig. 8 Motor deficits correlate,,,,,,,,,,,,,,,,,
a,,,,,,,,b,,,,,,,,c,
with spinal motor neuron,,,,,,,,,,,,,,,,,
,0.8,,,,,,,,0.25,,,,,,,,1.5
"infection level, spinal motor",,,,,,,,,0.20,,,,,,,,
,0.6,,,,,,,,,,,,,,,,
"neuron survival, and spinal cord",,,,,,,,,"spinal cord astrocyte 
0.15",,,,,,,,"1.0
**"
,"spinal motor neuron
 infection level
0.4",,,,,,,,infection level,,,,,,,,"spinal motor neuron 
survival"
,,,,,*,,,,,,,,,,,,
neutrophil infiltration. a–m Image,,,,,,,,,0.10,,,,,,,,
,,,,,,,,,,,,,,,,,0.5
,0.2,,,,,,,,,,,,,,,,
quantification parameters shown,,,,,,,,,0.05,,,,,,,,
,0.0,,,,,,,,0.00,,,,,,,,
"in Figs. 4, 5, 6, and 7 graphed",,,,,,,,,,,,,,,,,0.0
,,0,1,2,3,4,5,6,,0,1,2,3,4,5,6,"0
1
2
3
4"
against the highest VPS score,,,,,,,,,,,,,VPS score,,,,
,,,,,VPS score,,,,,,,,,,,,VPS score
