0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,,,,,,,,,,,,,RRV,,,,,,
,MA104 (rhesus MAVS),,,,,,,,,,,,,,,,,,,
D,,,,,,,E,,,,,,,,,,,,,
,UI,,RRV,,,,,,WT,K0,K6,K11,K27,K29,K33,K48,K63,,,(kD)
,,,,,,,,,,,,,,,,,,K 29 R,K 48 R,
,,,,,,,,HA-Ub,,,,,,,,,,,,
,,K7A,,K7A,,,,,,,,,,,,,,,,
"ctrl
K7A",K10A,K10A,"K7A
K10A",K10A,,(kD),,,,,,,,,,,,,,150
,,,,,,75,,,,,,,,,,,,,,
Flag,,,,,,,,,,,,,,,,,,,,
,,,,,,,IP: MAVS,IB: (cid:127)-HA,,,,,,,,,,,,100
"Quant
0
1.0",0.9,0.9,"0
0.2",0.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,75
VP6,,,,,,,,,,,,,,,,,,,,
,,,,,,37,,,,,,,,,,,,,,150
GAPDH,,,,,,37,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,100
,UI,,RRV,,,,,,,,,,,,,,,,,
,,,,,,,,(cid:127)-HA,,,,,,,,,,,,75
,K7A,K7R,K7A,K7R,,,,,,,,,,,,,,,,
,,,,,,,IP input,,,,,,,,,,,,,
,"WT
K10A","K10R
WT",K10A,K10R,(kD),,,,,,,,,,,,,,,50
Flag,,,,,75,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37
"Quant
1.0",1.0,0.3,"0.1
0.8",0.2,,,,,,,,,,,,,,,,
,,,,,,,,(cid:127)-GAPDH,,,,,,,,,,,,37
GAPDH,,,,,37,,,,,,,,,,,,,,,
