0,1,2,3
Items,CON,T1,T2
d 14,,,
"Duodenum, lm",,,
Villus height,926.11 (cid:3) 48.91a,905.57 (cid:3) 18.77a,716.94 (cid:3) 16.29b
Crypt depth,241.83 (cid:3) 15.43,232.65 (cid:3) 14.18,213.04 (cid:3) 5.32
"Jejunum, lm",,,
Villus height,574.89 (cid:3) 16.32a,511.27 (cid:3) 25.99ab,505.07 (cid:3) 18.02b
Crypt depth,88.38 (cid:3) 2.23,92.91 (cid:3) 12.97,86.83 (cid:3) 8.30
"Ileum, lm",,,
Villus height,415.87 (cid:3) 59.19,564.52 (cid:3) 56.92,569.23 (cid:3) 67.39
Crypt depth,185.41 (cid:3) 17.74,225.70 (cid:3) 7.32,221.46 (cid:3) 17.80
d 28,,,
"Duodenum, lm",,,
Villus height,1098.17 (cid:3) 23.88a,1045.74 (cid:3) 25.37ab,1019.49 (cid:3) 16.38b
Crypt depth,217.98 (cid:3) 11.21,205.32 (cid:3) 8.36,201.13 (cid:3) 32.86
"Jejunum, lm",,,
Villus height,720.63 (cid:3) 17.02,636.43 (cid:3) 64.38,722.01 (cid:3) 46.84
Crypt depth,83.60 (cid:3) 8.13a,118.58 (cid:3) 13.84b,104.72 (cid:3) 8.34ab
"Ileum, lm",,,
Villus height,547.79 (cid:3) 42.03,550.08 (cid:3) 79.12,631.06 (cid:3) 63.04
Crypt depth,122.80 (cid:3) 26.13,111.44 (cid:3) 6.00,136.20 (cid:3) 18.99
d 42,,,
"Duodenum, lm",,,
Villus height,1101.54 (cid:3) 48.56,996.85 (cid:3) 40.46,959.00 (cid:3) 47.23
Crypt depth,89.28 (cid:3) 6.50,86.40 (cid:3) 1.62,88.70 (cid:3) 11.91
"Jejunum, lm",,,
Villus height,823.40 (cid:3) 15.28a,903.74 (cid:3) 24.63b,863.22 (cid:3) 12.25ab
Crypt depth,88.48 (cid:3) 6.16ab,79.32 (cid:3) 5.76a,93.39 (cid:3) 3.16b
"Ileum, lm",,,
Villus height,586.12 (cid:3) 20.24,635.43 (cid:3) 16.01,598.65 (cid:3) 17.43
Crypt depth,78.09 (cid:3) 9.20,69.60 (cid:3) 4.74,71.41 (cid:3) 5.58
