0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
A,,,,B,C,,,,,,,,,,,,,,,
,,,R3,,,,,,UI,,,,,,,RRV,,,,
,,,,,V5-VP3+GFP-MAVS domain,,,,,,,,,,,,,,,
,K7 K10,,SPLTSS,,,,,,,,,,,,,,,,,
,,,,,"R
R",,,,,,R,R,,,,,,R,R,
,CARD,proline-rich,,TM,"R
R
M",,,,M,R,,R,,,,M,R,,R,
MAVS domain,,,"- -
- -
-----",,M,,,,,D-P,,"M
D-P",,,,,D-P,,D-P,M
,domain,region,,"domain
F P
F P-T","D-P
D-P",,F P,,F P-T,,,,,F P,,F P-T,,,,
,,,,G,"R
R
F P-T",,G,,R,,R,F P-T,,G,,R,,R,F P-T,
,1,"77
103","171
514
200
240","535
540
E
G","A
A
F P",ctrl,E,G,A,F P,A,,ctrl,E,G,A,F P,A,,
,,,,"C
E","C
G
G",,,E,C,"C
G",,G,,,E,C,"C
G",,G,
,,,,,"-E
-E
(kD)",,,,-E,,-E,,,,,-E,,-E,,(kD)
EGFP,EGFP,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37
,,,,IP: V5,37,,,,,,,,,,,,,,,
,,,,,,GFP,,,,,,,,,,,,,,
,,TM,,,,,,,,,,,,,,,,,,
EGFP-TM,EGFP,,,,,,,,,,,,,,,,,,,25
,,domain,,IB: (cid:127)-GFP,,,,,,,,,,,,,,,,
,,,,,25,,,,,,,,,,,,,,,
,,514,540,,,,,,,,,,,,,,,,,
CARD-PRR,CARD,proline-rich,,,,,,,,,,,,,,,,,,
,,,EGFP,(cid:127)-V5,,,,,,,,,,,,,,,,
,domain,region,,,,VP6,,,,,,,,,,,,,,
-EGFP,,,,,75,,,,,,,,,,,,,,,37
,1,"77
103","171
200",,,,,,,,,,,,,,,,,
,,,,IP input,,,,,,,,,,,,,,,,
CARD-PRR,CARD,proline-rich,TM,,,,,,,,,,,,,,,,,37
,,,EGFP,(cid:127)-GAPDH,,GAPDH,,,,,,,,,,,,,,
-EGFP-TM,domain,region,domain,,37,,,,,,,,,,,,,,,
,1,"77
103","514
540
171
200",,,,,,,,,,,,,,,,,
