0,1,2,3,4,5,6,7
,,,,,(Z)-DMC,,
,,(E)-DMC: R1' = R2' = OCH3; R3' = H,,,,,
,,(E)-TMC: R1' = R2' = R3' = OCH3,,,,,
Compound,R1,R2,R3,R4,R5,R6,R7
1,H,H,H,OH (R),OH (S),H,H
2,H,H,H,OH (R),OH (R),H,H
3,H,H,OH (R),OH (R),OH (S),H,H
4,OH,H,H,OH (R),OH (R),H,OH
5,OH,H,H,OH (R),H,H,OH
6,OH,H,H,OH (R),H,OH,OH
7,OH,OH,H,OH (R),H,OH,OH
8,OH,OH,H,OH (R),H,H,OH
9,OH,OH,H,OH (R),O-xylp (S),OH,OH
10,OH,H,H,OH (R),O-apif (1→6)glcp,H,OH
11,OH,H,H,O-xylp (R),H,H,OH
12,OH,OH,H,O-xylp (R),H,OH,OH
13,OH,OH,H,O-xylp (R),H,H,OH
14,OH,OH,H,O-glcp (R),H,OH,OH
15,OH,H,H,O-glcp (R),H,OH,OH
16,OH,OH,H,O-glcp (R),H,H,OH
17,OH,H,H,O-glcp (R),OH,H,OH
18,OH,H,H,O-glcp (R),H,H,OH
19,OH,H,H,O-apif (1→6)glcp (R),H,H,OH
20,OH,H,H,O-araf (1→6)glcp (S),H,H,OH
21,OH,H,H,O-araf (1→6)glcp (R),H,H,OH
22,OH,OH,H,O-glcp(1→3)xylp (R),H,OH,OH
23,OH,OH,H,O-apip(1→6)glcp (R),H,H,OH
24,OH,OH,H,O-rhap(1→6)glcp (R),H,H,OH
25,OH,H,H,O-glcp(1→3)xylp (R),H,H,OH
26,OH,OH,H,O-glcp-(E)-DMC (R),H,OH,OH
27,OH,OH,H,O-glcp-(Z)-DMC (R),H,OH,OH
28,OH,OH,H,O-glcp-(E)-TMC (R),H,OH,OH
