0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,"Table 2 Fecal swab PCR results for Stationary Group, Principal Group, Sentinels, and Naïve/Challenged group From",,,,,,,,,,,,,,,,
,Day 47–77**,,,,,,,,,,,,,,,,
,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
SG-1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SG-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SG-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SG-4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SG-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PG-9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
S2,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-
