0,1,2,3
,,,"Analyzing Landscape-Driven Mosquito and Virus Prevalence
243"
"Table 1.
continued",,,
Species,Camp sites,Primary Forest,"Secondary Forest
Plantations
Villages"
Eretmapodites,,,
Er subsimplicipes,,1/1/1/0,
Harpagomyia,,,
Ha nd,,,10/10/1/0
Mansonia,,,
Ma africana,,,1/1/1/0
Toxorhychitinae,,,
To nd,6/6/1/0,,
Uranotaenia,,,
Ur chorleyi,,55/20/2/0,"12/12/3/0
5/4/2/0
8/8/1/0"
Ur mashoaensis,7/7/2/0,535/163/11/4,"35/31/5/5
21/18/2/0
19/19/2/0"
Ur ornata,,424/163/9/0,
Ur nd,157/125/8/1,108/38/5/0,"6/5/1/0
5/4/2/0"
Other females,,,
Female nd,51/3/4/1,354/281/34/6,"342/270/23/10
78/78/6/5
51/42/2/0"
