0,1,2,3,4,5
,"C-G
C-G
C-G",,"C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G"
"L1
L1
L1","C-G
C-G
C-G",,"C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G"
,"|  A
|  A
|  A",,"|  A
|  A
|  A","|  A
|  A
|  A","|  A
|  A
|  A"
,"U    G-C
U    G-C
U    G-C",,"U    G-C
U    G-C
U    G-C","U    G-C
U    G-C
U    G-C","U    G-C
U    G-C
U    G-C"
,"U-A
U-A
U-A",,"U-A
U-A
U-A","U-A
U-A
U-A","U-A
U-A
U-A"
,"G-C
G-C
G-C",,"G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C"
,"A-U
A-U
A-U",,"A-U
A-U
A-U","A-U
A-U
A-U","A-U
A-U
A-U"
,"A-U    U
A-U    U
A-U    U",,"A-U    U
A-U    U
A-U    U","A-U    U
A-U    U
A-U    U","A-U    U
A-U    U
A-U    U"
,"U-A
U-A
U-A",,"U-A
U-A
U-A","U-A
U-A
U-A","U-A
U-A
U-A"
,"G-C
G-C
G-C",,"G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C"
,,"L3
L3
L3",,,
"S1
S1
S1","U-A
U-A
U-A",,"U-A
U-A
U-A","U-A
U-A
U-A","U-A
U-A
U-A"
,"G-C    C
G-C    C
G-C    C",,"G-C    C
G-C    C
G-C    C","G-C    C
G-C    C
G-C    C","G-C    C
G-C    C
G-C    C"
,"G-C
G-C
G-C",,"G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C"
,"C-G
C-G
C-G",,"C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G"
,"G-U 
G-U 
G-U",,"G-U 
G-U 
G-U","G-U 
G-U 
G-U","G-U 
G-U 
G-U"
,"U  G-U 
U  G-U 
U  G-U",,"U  G-U 
U  G-U 
U  G-U","U  C-G 
U  C-G 
U  C-G","U  C-G 
U  C-G 
U  C-G"
