0,1,2,3,4,5,6,7
Table 3,,,,,,,
"Effect of HF and GL on MDA, NP-SH and Total protein in liver and Kidney tissues.",,,,,,,
Treatment,Dose (mg/kg),MDA (nmol/g),,NP-SH (nmol/g),,Total protein (g/l),
,,Liver,Kidney,Liver,Kidney,Liver,Kidney
Control,–,0.36 ± 0.02,0.29 ± 0.03,6.75 ± 0.40,4.58 ± 0.25,105.38 ± 3.76,150.44 ± 2.82
a,,,,,,,
CCl4,1.25 mL/kg,4.79 ± 0.18***,3.92 ± 0.24***,2.76 ± 0.33***,2.71 ± 0.15***,52.68 ± 2.31***,70.25 ± 4.81***
b,,,,,,,
SI + CCl4,10,0.92 ± 0.07***,1.00 ± 0.06***,4.24 ± 0.21**,4.41 ± 0.21***,97.40 ± 3.74***,119.35 ± 2.58***
HFb,12,4.02 ± 0.29*,3.09 ± 0.09*,2.68 ± 0.30,2.87 ± 0.15,56.28 ± 1.83,80.23 ± 3.84
GLb,84,4.17 ± 0.36,2.79 ± 0.14**,2.94 ± 0.26,3.24 ± 0.22,55.08 ± 2.31,83.82 ± 2.62*
HF + GLb,6 + 42,2.79 ± 0.17***,2.10 ± 0.11***,3.96 ± 0.36*,3.45 ± 0.14**,65.86 ± 2.81**,96.20 ± 3.11***
HF + GLb,12 + 84,2.07 ± 0.13***,1.52 ± 0.09***,4.18 ± 0.22**,3.47 ± 0.11**,72.65 ± 2.36***,110.97 ± 3.19***
,All values represent mean ± SEM of n = 5.,,,,,,
