0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
600,,,,,,,3000,,,,,,,
,,,,,,3,,,,,,,,3
500,,,,,,,2500,,,,,,,
400,,,,,,,2000,,,,,,,
300,,,,,,,1500,,,,,,,
200,,,,,,,1000,,,,,,,
100,,,,,,,500,,,,,,,
0,,,,,,,0,,,,,,,
,,,,,,,,0,,5,10,15,20,"25
min"
,0,5,10,15,20,"25
min",,,,,,,,
mAU,,,,,,,mAU,,,,,,,
,,,,,,,5700,,,,,,,
5620,,,,,,,,,,,,,,
,,,,,,,5600,,,,,,,
5580,,,,,,,5500,,,,,,,
,,,,,,,5400,,,,,,,
5540,,,,,,,,,,,,,,
,,,,,,3a,,,,,,,,3a
,,,,,,,5300,,,,,,,
5500,,,,,,,5200,,,,,,,
,0,5,10,15,20,"25
min",,0,5,,10,15,20,"25
min"
