0,1,2,3,4,5,6,7
All IBVs were isolated and propagated as previously described [4].,,,,,,,
,Table 1. Sixty-four IBV strains isolated during 2009–2017 in China.,,,,,,
,,Days,,,GenBank Accession Numbers,,
,Years of,,,,,,
IBV Isolates,,,Locations a,,,,
,Isolation,of Age,,,,,
,,,,S1,N,M,E
GX-NN09032,2009,N/A,Nanning,JX292013,JX567013,JX567012,KJ872796
GX-NN09093,2009,25,Nanning,JX292011,JX273225,JX273198,KJ940533
GX-GL,2010,N/A,Guilin,JX292008,JX273221,JX014370,KJ872786
GX-HC1006,2010,N/A,Hechi,JX292009,JX273229,JX273194,KJ940510
GX-NN1009,2010,N/A,Nanning,JX292000,JX273213,JX014366,KJ872793
GX-NN1011,2010,N/A,Nanning,JX292001,JX273216,JX014371,KJ940528
GX-NN1012,2010,N/A,Nanning,JX292002,JX273217,JX014372,KJ940529
GX-NN1013,2010,N/A,Nanning,JX292003,JX273218,JX014373,KJ940530
GX-NN1014,2010,N/A,Nanning,JX292004,JX273215,JX014367,KJ940531
GX-NN1019,2010,N/A,Nanning,JX292005,JX273219,JX014368,KJ872794
GX-GL11077,2011,17,Guilin,JX291992,JX273212,JX273186,KJ940507
GX-GL11078,2011,11,Guilin,JX291993,JX273209,JX273187,KJ940508
GX-GL11079,2011,N/A,Guilin,JX291994,JX273208,JX273188,KJ940509
GX-NN-4,2011,32,Nanning,JX291983,JX273199,JX273176,KJ940515
GX-NN-5,2011,77,Nanning,JX291984,JX273200,JX273177,KJ940517
GX-NN-6,2011,18,Nanning,JX291985,JX273207,JX273178,KJ940519
GX-NN-8,2011,27,Nanning,JX291986,JX273201,JX273179,KJ940520
GX-NN-9,2011,38,Nanning,JX291987,JX273202,JX273180,KJ940521
GX-NN-11,2011,45,Nanning,JX291988,JX273203,JX273182,KJ940523
GX-NN-13,2011,39,Nanning,JX291989,JX273204,JX273183,KJ940525
GX-NN-14,2011,34,Nanning,JX291990,JX273205,JX273184,KJ940526
GX-NN-15,2011,15,Nanning,JX291991,JX273206,JX273185,KJ940527
GX-NN11034,2011,12,Nanning,JX291999,JX273223,JX273191,KJ940535
GX-YL11072,2011,15,Yulin,JX291995,JX273210,JX273189,KJ940544
GX-YL11073,2011,14,Yulin,JX291996,JX273211,JX273190,KJ940545
GX-NN1201,2012,14,Nanning,JX436331,JX567014,JX567012,KJ940532
GX-NN120079,2012,35,Nanning,KJ999803,KF996273,KF996277,KM278995
GX-NN120084,2012,103,Nanning,KJ999804,KF996274,KF996278,KM278996
GX-NN120089,2012,43,Nanning,KJ999805,KF996275,KF996279,KM278997
GX-NN120091,2012,46,Nanning,KJ999806,KF996276,KF996280,KM278998
GX-NN130003,2013,22,Nanning,KJ999794,KF975404,KF996281,KM278999
GX-YL130025,2013,15,Yulin,KJ999795,KF975405,KF996283,KM279001
GX-NN130048,2013,22,Nanning,KJ999796,KF975406,KJ940503,KM279002
GX-YL13080630,2013,30,Yulin,KJ999797,KF975407,KF996286,KM279003
GX-YL130806200,2013,200,Yulin,KJ999798,KJ940498,KJ940501,KM279004
GX-NN130059,2013,15,Nanning,KJ999799,KF975408,KF996285,KM279005
GX-QZ131126,2013,80,Qinzhou,KJ999800,KJ940499,KJ940502,KM279006
GX-QZ130064,2013,35,Qinzhou,KJ999801,KJ940500,KJ940504,KM279007
GX-QZ130065,2013,37,Qinzhou,KT149876,KT188789,KT188788,KM279008
GX-NN130067,2013,52,Nanning,KJ999802,KJ940497,KJ940505,KM279009
GX-NN130021,2013,21,Nanning,KP085589,KF834569,KF996282,KM279000
