0,1,2,3,4,5,6,7,8,9,10,11,12
A. D. Radford and others,,,,,,,,,,,,
(a),,,,,,,,,,(b),,
,,,,,,,,,,Hepatitis E virus,,4081
,All GenBank sequences,,,,,,,,,,,
,,,,,,,,,,Human metapneumovirus,,4211
,Sequence-tagged sites,,,,,,,,,,,
,,,,,,,,,,Hepatitis A virus,,
,Unannotated,,,,,,,,,,,4935
,High-throughput genomic,,,,,,,,,Human rotavirus A,,4972
,Rodents,,,,,,,,,Measles virus,,4989
,Primates,,,,,,,,,Torque teno virus,,5048
,High-throughput cDNA,,,,,,,,,Newcastle disease virus,,5069
,ESTs,,,,,,,,,Human herpesvirus 5,,5369
,Other vertebrates,,,,,,,,,Human papillomavirus,,5616
,Synthetic,,,,,,,,,Human herpes virus 1,,
,,,,,,,,,,,,6663
,Plants,,,,,,,,,,,
,,,,,,,,,,Human herpes virus 4,,6689
,Genome survey sequences,,,,,,,,,,,
,,,,,,,,,,Human herpes virus 2,,6956
,WGS data,,,,,,,,,,,
,,,,,,,,,,PRRSV,,12255
,Invertebrates,,,,,,,,,,,
,,,,,,,,,,Rabies virus,,12256
,Other mammals,,,,,,,,,,,
,,,,,,,,,,West Nile virus,,17765
,Phages,,,,,,,,,,,
,,,,,,,,,,Simian immunodeficiency virus,,19614
,Viruses,,,,,,,,,,,
,,,,,,,,,,Influenza A virus,,24305
,Bacteria,,,,,,,,,,,
,,,,,,,,,,Hepatitis B virus,,41458
,Patented sequences,,,,,,,,,,,
,,,,,,,,,,Hepatitis C virus,,103021
,Environmental samples,,,,,,,,,,,
,,,,,,,,,,Human immunodeficiency virus 1,,
,,0,10,20,30,40,50,60,70,,,
,,,,,,,,,,,0,100000 200000 300000 400000
