0,1,2,3,4,5,6,7,8,9
Variable,,Overall,Urban,Peri-urban,Suburban,Chi sq,,P-value,
N,,995,247,366,382,,,,
,,,,Ethnicity,,,,,
,Hmong,2 (0.2),0 (0.0),1 (0.3),1 (0.3),,4.11,0.662,
,Khmu,1 (0.1),0 (0.0),1 (0.3),0 (0.0),,,,
,Lao Loum,991 (99.6),247 (100.0),363 (99.2),381 (99.7),,,,
,Mixed,1 (0.1),0 (0.0),1 (0.3),0 (0.0),,,,
,,,,SES category,,,,,
,Lowest,199 (20.0),62 (25.1),45 (12.3),92 (24.1),,53.07,<0.001���,
,Low,199 (20.0),51 (20.6),61 (16.7),87 (22.8),,,,
,Medium,199 (20.0),42 (17.0),73 (19.9),84 (22.0),,,,
,High,200 (20.1),39 (15.8),85 (23.2),76 (19.9),,,,
,Highest,198 (19.9),53 (21.5),102 (27.9),43 (11.3),,,,
,,,,Education level of head of household,,,,,
,No school,54 (5.4),19 (7.7),16 (4.4),19 (5.0),,30.20,<0.001���,
,Primary,236 (23.7),74 (30.0),67 (18.3),95 (24.9),,,,
,Secondary,246 (24.7),59 (23.9),98 (26.8),89 (23.3),,,,
,High school,196 (19.7),47 (19.0),61 (16.7),88 (23.0),,,,
,University,263 (26.4),48 (19.4),124 (33.9),91 (23.8),,,,
,,,,Number of children (0–14 years) in household,,,,,
,0–1,718 (72.2),182 (73.7),249 (68.0),287 (75.1),,"5,07",,"0,079"
,+2,277 (27.8),65 (26.3),117 (32.0),95 (24.9),,,,
,https://doi.org/10.1371/journal.pone.0214207.t001,,,,,,,,
