0,1,2,3,4,5
"Prokop et al. AMB Express 2014, 4:21",,,,,Page 8 of 15
http://www.amb-express.com/content/4/1/21,,,,,
(a),,,,,
20,,,,,
"L o g i
( p r o b  
t",,,,,
"i n a c
15",,,,,
"i v a t
t",,,,,
"i o n )
10",,,,,
,,,,90,
,,,,85,
,,,,80,
60,,,,,
,,,75,,
65,,,Relative humidity,,
T,,,70,,
e,,,,,
m,,,,,
,70,,,,
,perature (°C),,,,
,,,65,,
,,"75
60",,,
(b),,,,,
20,,,,,
"L o g i
t",,,,,
"( p r o b  
15",,,,,
"i n a c
t",,,,,
"i v a t
10",,,,,
i o n ),,,,90,
,,,,85,
5,,,,,
,,,,80,
60,,,,,
,,,75,,
65,,,Relative humidity,,
T,,,70,,
e,,,,,
m,,,,,
,70,,,,
,perature (°C),,,,
,,,65,,
,,"75
60",,,
,Figure 3 Response surface plot for (a) B. anthracis ΔSterne and (b) B. thuringiensis Al Hakam on InsulFab at 4 days.,,,,
"This might be
considered as
the
“back corner” of",the,,B. thuringiensis Al Hakam on wiring insulation,,
"predictor
space. Excepting these four points,",the model,,The results for B. anthracis ΔSterne apply to B.,,thurin-
"would be Ŷ = ∞ or, equivalently, prob(inactivation) = 1.",,giensis Al Hakam.,,,
