0,1,2,3,4,5,6,7,8,9
"Table 8. Specific data and efficiency scores of clusters, 2013.",,,,,,,,,
Cluster,DI1,DI2,UI1,DO1,DO2,DO3,UO1,,Score RTS
HKEC,7226,3031,82.7,1187.01,248.93,1598.69,21.8,0.839,IRS
HKWC,7349,3135,74.2,1137.18,132.56,1374.04,16.2,0.754,IRS
KCC,8899,3547,87.2,1663.34,206.21,1979.47,26.8,0.913,DRS
KEC,6484,2371,85.9,902.60,315.83,1930.08,23.7,1,CRS
KWC,14076,6587,83.1,2430.17,580.13,3667.01,23.7,0.954,DRS
NTEC,10096,4515,84.8,1856.25,309.58,2314.03,21.6,0.839,DRS
NTWC,8309,3967,88.4,2410.10,360.06,1923.74,22.0,1,CRS
,https://doi.org/10.1371/journal.pone.0184211.t008,,,,,,,,
