0,1,2,3,4,5
4,,,,,The Scientific World Journal
,,"Table 3: Results of CAV antibody status according to province, breed, and sex.",,,
,,,No. of CAV antibody positive,,
Provinces,Breed,No. of samples,,,Total (%)
,,,M,F,
,Siberian Husky,2,—,1,
,Crossbreed with Pitbull,2,1,1,
,Akbas¸ dog,1,—,1,
,Kars Sheeperdog,1,1,—,
,Crossbreed with Kangal,21,1,3,
Konya,,,,,68/111 (61.2%)a
,Spanish cocker,1,1,—,
,Pointer,1,—,1,
,Terrier,1,—,1,
,Beagl Limusin,1,—,—,
,Street dog,80,30,26,
Isparta,Street dog,49,9,14,23/49 (47%)a
Burdur,Street dog,28,5,7,12/28 (42.8%)a
Total,,188,48 (60%)A,55 (50.9%)A,103 (%54.7)
