0,1,2,3,4
,"UUG
UUG
UUG","UUG
UUG
UUG","UUUG
UUUG
UUUG","UUUG
UUUG
UUUG"
,"U
U
U","U
U
U","A
A
A","A
A
A"
,"C   A-U
C   A-U
C   A-U","C   A-U
C   A-U
C   A-U","C   A-U
C   A-U
C   A-U","C   A-U
C   A-U
C   A-U"
,"G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C"
,"G    C-G
G    C-G
G    C-G","G    C-G
G    C-G
G    C-G","G    C-G
G    C-G
G    C-G","G    C-G
G    C-G
G    C-G"
,"S2
S2
S2",,,
,"C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G"
"L1
L1
L1","C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G","C-G
C-G
C-G"
,"|  A
|  A
|  A","|  A
|  A
|  A","|  A
|  A
|  A","|  A
|  A
|  A"
,"U    G-C
U    G-C
U    G-C","U    G-C
U    G-C
U    G-C","U    G-C
U    G-C
U    G-C","U    G-C
U    G-C
U    G-C"
,"U-A
U-A
U-A","U-A
U-A
U-A","U-A
U-A
U-A","U-A
U-A
U-A"
,"G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C","G-C
G-C
G-C"
