0,1,2,3,4,5,6,7,8,9,10,11
B.,,,,C.,,,,,,,
,,MNV,,,,,,,,,
,Mock,,,,,,,,,,
,,,WT,,,,,,,,
,MNV,,,,,,,,,,
EMCV,,,,TCID50/ml (Log10),123456789,,,,,,
,Mock,,,,,,,,,,
,,,,,,,,,,,0Hr
,MNV,,(cid:1)G3BP1,,,,,,,,
,,,,,,,,,,,LOD
EMCV,,,,,,,,,,,
,Mock,,,,,WT,(cid:1)G3BP1,+ empty,"+ G3BP1
+(cid:1)RGG",,
,MNV,,(cid:1)G3BP1,,,,,,,+(cid:1)RGG/RRM,
,,,+ empty,,,,,,,,
EMCV,,,,,,,,,,,
,,,,,,,,,(cid:1)G3BP1,,
,Mock,,,,,,,,,,
,MNV,,(cid:1)G3BP1,,,,,,,,
,,,+ G3BP1,,,,,,,,
EMCV,,,,,,,,,,,
,Mock,,,,,,,,,,
,MNV,,(cid:1)G3BP1,,,,,,,,
,,,+ (cid:1)RGG,,,,,,,,
EMCV,,,,,,,,,,,
,Mock,,,,,,,,,,
,MNV,,(cid:1)G3BP1,,,,,,,,
,,,,+ (cid:1)RGG/RRM,,,,,,,
EMCV,,,,,,,,,,,
