0,1,2,3,4
,,Table 4. Cont.,,
Pox Strain,Target Pathogen or Disease,Heterologous Antigen,Status,References
,FMDV,"capsid and 3C protease, P1, 2A and 3C, IL-18",preclinical,"[175,176]"
,CSFV,E0,preclinical,[177]
,DHBV,DHBc and Pre-S/S antigens,preclinical,[178]
,PRRSV,"GP5/GP3, IL-18",preclinical,[179]
,TRTV,F,preclinical,[180]
FWPV,,,,
,CDV,H and F antigens of RPV,preclinical,[181]
,HEV,native hexon,preclinical,[182]
,MeV,F,preclinical,[183]
,Smallpox,"VACV L1, A27, A33 and B5",preclinical,"[184,185]"
,APV,-,preclinical,[186–188]
,,Bacterial diseases,,
,,,licensed for commercial,
FWPV,Mycoplasma gallisepticum,40 k and mgc gene segments,,[189]
,,,veterinary use (chickens),
,,Parasitic diseases,,
FWPV,Eimeria tenella,rhomboid gene,preclinical,[190]
,Abbreviations: CNPV: Canarypox virus; FWPV: Fowlpox virus; NDV: Newcastle disease virus; ILTV: Infectious laryngotracheitis virus;,,,
