0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,,,,,,,"species, sex and age.",,,,,,,,,,,,,,,
,,,,,,,"No significant associations between species, sex and age were identified (P < 0.05).",,,,,,,,,,,,,,,
,70,,,,,,,,,,,,,,,,,,,,,
A,,62,,,,,,,,,,,,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,,,
,50,,,,,,,,,,,,,,,,,,,,,
,40,,36,,,,,,,,,,,,,,,,,,,
Frequency,30,,,,,,,,,,,,,,,,,,,,,
,,,,20,19,,,,,,,,,,,,,,,,,
,,,,,,18,,,,,,,,,,,,,,,,
,20,,,,,15,15,,,,,,,,,,,,,,,
,,,,,,,13,13,,,,,,,,,,,,,,
,,,,,,,,"11
10
10
10",,,,,,,,,,,,,,
,,,,,,,,,"9
9
8",,,,,,,,,,,,,
,,,,,,,,,"7
6",6,6,6,,,,,,,,,,
,10,,,,,,,,,,,,5,4,4,4,4,4,4,,,
,,,,,,,,,,,,,,,,,,,,3,3,"3
2
2
2
2
2"
,,,,,,,,,,,,,,,,,,,,,,"1
1
1"
,0,A15,A58,A41,A106,"A40
A25","A101
A12","A19
A24
A8
A39
A66","A28
A68
A29
A105
A18",A30,A75,A82,A31,A20,A32,A38,A54,A61,A78,A11,A13,"A88
A1
A7
A46
A60
A96
A47
A51
A65"
,,,,,,,,,,HRV-A types,,,,,,,,,,,,
B,50,,,,,,,,,,,,,,,,,,,,,
,,,41,,,,,,,,,,,,,,,,,,,
,40,,,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,
Frequency,20,,,,,,,,,,,,,,,,,,,,,
,,,,,8,6,,,,,,,,,,,,,,,,
,10,,,,,,3,,,,,,,,,,,,,,,
,,,,,,,,"2
2","2
1
1",,1,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,
