0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"Int. J. Mol. Sci. 2010, 11",,,,,,,,,,,,,,,,,,,,,,883
,,,,,,,,,Figure 1. Cont.,,,,,,,,,,,,,
,,,O,,,,,,,,,,,,,,,,,,,
,,O,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,OH,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,OCH3,,
,,H,,,,,H,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,H,,,,
,,,O,,,,,,O,,,,,O,,,,,,O,,
,,,,O,,,,,,O,,,,,,O,,,,,O,
,,,,,,,,,,,,,,,,,,,,O,,
HO,,,,,HO,,,,,,,HO,,,,,HO,,,,,
,,H,,,,,H,,,,,H,,,,,,,,,,
,HO,,,,,HO,,,,,,HO,,,,,,HO,,,,
,,,C11,,,,,C12,,,,,C13,,,,,,C14,,,
,,,OH,,,,,,,OCH3,,,,,,,,,,,,
,,,,OCH3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,HO,,,
,,,,,,,,,,,,H,,,,,,,,,,
,,,O,,,,,,,O,,,,,O,,,,,O,,
,,,,,,,,,,,,,,,,,,HO,,,,
,,,,O,,,,,,,O,,,,,O,,,,,O,
,,,O,,,,,,,O,,,,,O,,,,,,,
HO,,,,,,HO,,,,,,HO,,,,,HO,,,,,
,,,,,,,,,,,,,,,,,,,H,,,
,HO,,,,,HO,,,,,,HO,,,,,,HO,,,,
,,C15,,,,,,C16,,,,,C17,,,,,,C18,,,
,,,,,,,,,,,,,,,,,,Cl,,,,
,,,H,,,,,,,,,H,,,,,,H,,,,
,,,,,O,,,,,,,O,,,,,,,O,,,
,,,,,,O,,,,,,,O,,,,,,,O,,
,N,,,,,,,N,,,,,,N,,,,,,,,
,,O,,,,,,,O,,,,,,,O,,,,,,
,O,,,,,,,O,,,,,,O,,,,,,,,
,,,H,,,,,,,,,H,,,,,,H,,,,
,,,,,,N,,,,,,,N,,,,,,,N,,
,,,O,,,,,,,,,O,,,,,,O,,,,
,,,,O,,,,,,,,O,,,,,,,O,,,
,,,C19,,,,,,,,,C20,,,,,,,C21,,,
