0,1,2,3,4,5,6,7,8,9,10,11,12
California sea,Sampling,,,,Segment 1,,,,Segment 2,,,
lion,year,,,,,,,,,,,
,,Clade,ORFs,Location,Length,Length,Frame,"Clade
ORFs",Location,Length,Length,Frame
,,,,(nt),(nt),(aa),,,(nt),(nt),(aa),
Victory,2008,,,,,,,"R3
RdRp",45–1643,1599,532,3
,2009,C3,ORF1,45–230,186,61,3,"R4
RdRp",46–1635,1590,529,1
,,,ORF2,136–510,375,124,1,,,,,
,,,ORF3,537–2126,1590,529,3,,,,,
,2009,C4,ORF2,164–835,672,223,2,,,,,
,,,ORF3,832–2502,1671,556,1,,,,,
GiGi,2008,C3,ORF1,45–230,186,61,3,"R2
Novel ORF",39–185,147,48,3
,,,ORF2,136–510,375,124,1,RdRp,167–1783,1617,538,2
,,,ORF3,537–2126,1590,529,3,,,,,
,2009,C2,ORF2,170–847,678,225,2,"R1
Novel ORF",46–210,165,54,1
,,,ORF3,850–2487,1638,545,1,RdRp,251–1846,1596,531,2
,2009,C3,ORF1,45–230,186,61,3,,,,,
,,,ORF2,136–510,375,124,1,,,,,
,,,ORF3,537–2126,1590,529,3,,,,,
Caddy,2008,C4,ORF2,165–836,672,223,3,"R1
Novel ORF",46–210,165,54,1
,,,ORF3,833–2503,1671,556,2,RdRp,251–1846,1596,531,2
,2010,,,,,,,"R8
Novel ORF",47–262,216,71,2
,,,,,,,,RdRp,285–1874,1590,529,3
,2010,,,,,,,"R9
RdRp",140–1759,1620,539,2
Camy,2008,,,,,,,"R3
RdRp",46–1644,1599,532,1
,2009,,,,,,,"R7
RdRp",168–1772,1605,534,3
JuJu,2009,C2,ORF2,170–847,678,225,2,"R1
Novel ORF",48–212,165,54,3
,,,ORF3,850–2487,1638,545,1,RdRp,253–1848,1596,531,1
,2009,,,,,,,"R5
RdRp",46–1638,1593,530,1
Terry,2008,C1,ORF1,55–198,144,47,1,"R2
Novel ORF",39–185,147,48,3
,,,ORF2,104–688,585,194,2,RdRp,167–1783,1617,538,2
,,,ORF3,703–2430,1728,575,,,,,,
,2008,,,,,,1,"R3
RdRp",46–1644,1599,532,1
Tooske,2009,C4,ORF2,165–836,672,223,3,"R4
RdRp",46–1635,1590,529,1
,,,ORF3,833–2503,1671,556,2,,,,,
CoCo,2009,,,,,,,"R6
RdRp",296–1897,1602,533,2
