0,1,2,3,4,5,6,7,8
"Viruses 2011, 3",,,,,,,,1701
Nanovirus,,,,,,,,
DNA-R,,DNA-S,DNA-M,DNA-C,,DNA-N,DNA-U1,
(AJ749894),,(AJ749897),(AJ749896),(AJ749900),,(AJ749899),(AJ749895),
,,,,Faba bean necotic stunt virus,,,,
Geminivirus,,,,Geminivirus satellites,,Geminivirus,,
Genus Begomovirus,,CP,,Genus Begomovirus,,,Genus Mastrevirus,
"Rep
DNA-A",,,DNA-B,DNA-alpha,DNA-beta,,(FM210279),
(AJ717541),,,(AJ704953),(FN543100),(AJ810094),,,
,East African cassava mosaic virus,,,Ageratum,Sida yellow,,Maize streak virus,
,,,,enation virus,mosaic virus,,,
Circovirus,,,Circovirus,,,Anellovirus,,
Genus Circovirus,,,Genus Gyrovirus,,,,,
(EF592576),,,(AF311900),,,,,
Porcine circovirus 2,,,Chicken anemia virus,,,,,
,,,,,,,(AF435014),
,,,,,,,Torque teno virus 6,
Parvovirus,,,,,,Phytoplasmal plasmid,,
NS2,,,CP VP1,,,,,
,NS1,,,CP VP2,,,,
,,,(EF011664),,,,,
,,,Canine parvovirus,,,,,
,Unclassified fungal virus,,,,,,,
(GQ365709),,,,,,,,
,,,,,,,(AB097150),
,Sclerotinia sclerotiorum,,,,,,,
,,,,,,,Plasmid from Onion yellows,
,hypovirulence associated virus,,,,,,,
,,,,,,,phytoplasma,
