0,1,2,3,4,5,6,7,8
,,,,,,(kcal/mol),,(kcal/mol)
,,,,,H3N2,2009-H1N1,H3N2,2009-H1N1
,,,,,Group 2 from [18],,,
,,H,,,,,,
B1,,,,,−6.85,−6.55,−5.53,−5.51
,,,NH2,,,,,
B2,,,,,−7.10,−6.82,−5.81,−5.36
,,,NH2,,,,,
,F,,,,,,,
B3,,,CH3,,−7.82,−7.57,−5.17,−5.02
,,,NH2,,,,,
,,CH3,,,,,,
B4,,,,,−7.44,−7.08,−5.65,−5.21
,,,NH2,,,,,
,,,CH3,,,,,
B5,,,,,−7.70,−7.42,−5.53,−5.20
,,NH2,,,,,,
,,,CH3,,,,,
B6,,,,,−7.97,−7.69,−5.52,−5.42
,,NH2,,,,,,
,,,,,−8.32,−8.67,−6.15,−5.40
B7,,N H,O,,,,,
B8,,N H,,,−8.53,−8.21,−5.78,−5.23
B9,,N H,CH3,,−8.58,−8.23,−6.02,−5.04
B10,,,,,−8.93,−9.25,−5.81,−5.80
,,N H,,CH3,,,,
