0,1,2,3,4,5,6,7,8,9
800,,,,,,,,,
600,,,,,,,,,
400,,,,,,,,,
200,,,,,,,,,
0,,,,,,,,,
1400,,,,,,,,,
(B),,,,,"*
e",,,,
1200,,,,,,,,,
,,"c
*",,,,,,,
1000,*,,,,*,*,,,
,,,,,d,"c
*",,,
,b,,*,,,c,,,
(pg/ml),,,,"c
* *",,,,,
,,,b,,*,*,*,*,
"Level different from Mock
800",,,,b,c,d,d,c,"c
*"
600,,,,,,"*
*",*,,
,,,,"b
* *",*,,c,,*
,,,,,b,"b
b",*,,"b
*"
,,,,b,,,b,,b
400,"a
*
*",,,,,,,,
,a,,,*,,"a
*",,,
,,,,a,"a
*",,,,
,,,,,"a
*",,,"a
*",
200,,,,,,,,,
0,,,,,,,,,
7000,,,,,,,,,
(C),,,,,"a
*",,,,*
6000,,,,"* *
b b",b,,,,ba
,,,,,*,*,,*,*
,,,,,"b
*
a","c
*",,ba,b
5000,,,,,,ab,*,,
,,,,,b,,ab,,
,,,,*,*,"a
* *",,,
,,,,b,b,,"a
*","a
*",
4000,,,,,,a,,,
(U/ml),,,,,"a
*",,*,,
Level different from Mock,"*
a",,,,,,b,,
3000,,,*,,,,,,
,,,,,,,,,
,,,a,"a
*",,,,,
,"a
*",,,,,,,,
2000,,,,,,,,,
1000,,,,,,,,,
0,,,,,,,,,
-1000,,,,,,,,,
,18,,,36,54,72,90,108,
