0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,,,Baek-Sang Han et al • Biological activity of Ebola virus GP-specific IgG,,,,,,,,,,
120,,,,,120,,,,,120,,,,,120,,,,,120,
,,,C36-1,,,,,D11-3,,,,,D12-1,,,,,D34-2,,,E140-2
100,,,,,100,,,,,100,,,,,100,,,,,100,
80,,,,,80,,,,,80,,,,,80,,,,,80,
"Count
60
HEK293-GP",,,,Count,60,,,,Count,60,,,,Count,60,,,,Count,60,
40,,,,,40,,,,,40,,,,,40,,,,,40,
20,,,,,20,,,,,20,,,,,20,,,,,20,
0,,,,,0,,,,,0,,,,,0,,,,,0,
100,101,102,103,104,100,101,102,103,104,100,101,102,103,104,100,101,102,103,104,"100 
101","102 
103 
104"
120,,,,,120,,,,,120,,,,,120,,,,,120,
,,,C36-1,,,,,D11-3,,,,,D12-1,,,,,D34-2,,,E140-2
100,,,,,100,,,,,100,,,,,100,,,,,100,
80,,,,,80,,,,,80,,,,,80,,,,,80,
"Count
60
HEK293",,,,Count,60,,,,Count,60,,,,Count,60,,,,Count,60,
40,,,,,40,,,,,40,,,,,40,,,,,40,
20,,,,,20,,,,,20,,,,,20,,,,,20,
0,,,,,0,,,,,0,,,,,0,,,,,0,
