0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,T anti-C,,,,O anti-C,,,,,T  anti-C,,,O anti-C,,,
,W,,,,K,,,,,,,,,K,,,
,,,,,,,,,,W,,,,,,,
,,,,α 4 C,,,,,,,,,α 4 C,,,,
,,,,,,,,,,,,,,,,F,
,,,,,,,,,,,,,,,,,Tbx21
,,,,,,,,,,,,,,,,,Rorc
,,,,,,,,,,,,,,,,,Ifng
,,,,,p=0.008,,,,,"40,000",,,,ns,,,Il17
,,,,,,,,,,,,,,,,,Il22
,"300,000",,,,,,,,,,,,,,,,
,,,,,,,,,,"30,000",,,,,,,Il6
,,,,,,,,,,,,,,,,,Cxcr3
,"200,000",,,,,,,,,,,,,,,,
"(absolute number, CNS)",,,,,,,,IL-17+ IFN-γ- CD4+ T cells,"(absolute number, CNS","20,000",,,,,,,Ccr5
,,,,,,,,,,,,,,,,,Ccr2
,"100,000",,,,,,,,,,,,,,,,Ccr6
,,,,,,,,,,"10,000",,,,,,,
,,,,,,,,,,,,,,,,,Il23r
,,,,,,,,,,,,,,,,,Il1r1
,0,,,,,,,,,0,,,,,,,
,,,D 8,,,,D 8,,,,,D 8,,,D 8,,
