0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
,,,,,,,,,,,,,,,,,,,,,"i
c
e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,y,t,o,s,o,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A,R,F,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,")
P
T
G",(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,S,a,,r,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,")
P
T","G
(",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,S,,a,,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,")
P","D
G
(",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,i,g,,u,r,,e,,,,,,,,,,,,,,"9
.","p
5
8
 
i
s",,,,,,,,,"s
e
g
r
e
g
a
t
e
d",,,,,,,,,,,,,,,,,,"f
r
o
m
 
V
S
V
-
G","i
n
 
V
T
C
s",,,,,,,,,"v
i
a","a
 
C
O
P
I",,,,,,,,,,"d
e
p
e
n
d
e
n
t
/
C
O
P
I
I
-
i
n
d
e
p","e
n
d
e
n
t",,,,,,,,,,,,,,,,,,,,,"p
a
t
h
w
a
y
.",,,,,,,,,"(
a
-
j
)",,,"N
R
K",,,,,,,,,,,"c
e
l
l
s","w
e
r
e",,,,,p,r,e,i,"n
c
u
-"
"b
a",t,e,d,,,,,,,,,,,,,,,,,,"f
o
r","2
 
h",,"a
t",,,,,,,"r
e
d
u
c
e
d",,,,,,,,,,,,,,,,,,"t
e
m
p
e
r
a
t
u
r
e","(
1
6
°
C
)","t
o",,,,,,,,"a
c
c
u
m
u
l
a
t
e",,,,,,,,,,,"V
S
V
-
G",,i,n,"V
T
C
s",,,,,,,"b
e","f
o
r
e",,,,,,,,,"p
e
r
m
e
a
b
i
l
i
z
a
t
i
o
n",,,,,,,,,,"a
s
 
d",e,"s
c
r
i
b
e
d",,,,,,,,,,,,,"i
n
 
M
a
t
e
r
i
a
l
s",,,,,,,,,"a
n
d"
