0,1,2,3,4,5,6,7,8,9
,Table 5. Viral RNA loads in tissues at euthanasia.,,,,,,,,
DPI,Mouse #,Log10 HeV RNA copies/1012 18S rRNA,,,,,,,
,,"Lung
Heart
Kidney
Liver",Mes LN,Spleen,Pharynx,Thymus,Uterus,Ovaries,Cerv LN
2,101,3.80,,,,,,,
,102,"4.15
1.68",,,3.70,,,,
4,103,6.85*,,,,,,,
,104,9.05*,,,,,,,
6,105,"6.21*
4.42
2.93
3.64",,,,,,,
,106,7.82*,,3.53,,,,,
8,107,6.75*,,,,2.83,,,2.67
,108,6.91*,,,,,,,2.49
9,109,8.11*,,,,5.69,,,
10,110,"6.94
1.57",2.96,,,2.46,1.19,1.17,
,111,4.75*,,,,6.07,,,
12,112,6.63,,,,4.95,,,
,113,6.19,,,,,,,
14,114,"4.33
2.55",3.15,,,,,,2.08
,115,3.52,,,,,,,
16,116,,,,,,,,5.63
17,117,5.37,,,,4.65,,,
,118,,,,,,,,
,119,,5.67,,,5.76,,,
18,120,,,,,,4.40,,
20,121,6.62,,,,,,,
23,122,,,,,,,,4.97
28,123,,,,,,6.30,,
