0,1,2,3,4,5
"Viruses 2010, 2",,,,,2561
,,Table 1. Major human-pathogenic hantaviruses.,,,
,,,,,Case-
,,Geographic,,,fatality
Virus strain,Acronym,,Host,Pathology,
,,Distribution,,,ratio
,,,,,(%)
New,,,Peromyscus,,
Sin Nombre,SNV,North America,,HCPS,–35
World,,,maniculatus,,
,,,Oligoryzomys,,
Choclo,CHOV,Panamá,,HCPS,~21
,,,fulvescens,,
,,,Oligoryzomys,,
Andes,ANDV,"Argentina, Chile",,HCPS,35
,,,longicaudatus,,
,,"Argentina, Bolivia,","Calomys laucha,",,
Laguna Negra,LANV,,,HCPS,5–15
,,"Paraguay,",C. callosus,,
Old,,"China, Korea,",Apodemus,,
Hantaan,HTNV,,,HFRS,5–0
World,,Russia,agrarius,,
,,,"Rattus rattus,",,
Seoul,SEOV,Worldwide,,HFRS,1–2
,,,R. norvegicus,,
,,"Scandinavia,",,,
Puumala,PUUV,"western Europe,",,Myodes glareolus  HFRS/NE  0.1–0.4,
,,Russia,,,
Dobrava-,,,Apodemus,,
,DOBV,Balkans,,HFRS,5–10
Belgrade,,,flavicollis,,
