0,1,2,3,4,5,6,7,8,9,10,11
Table 1. Sequencing reads across biological samples and time points.,,,,,,,,,,,
,,t-6 days,t-3 days,t0 h,t1 h,t2 h,t4 h,t8 h,t16 h,t24 h,TOTAL t-
,,,,,,,,,,,6d_to_t24h
BIRD-A,reads,25470757,13671735,8242127,23744417,47908759,78741373,71211600,23314834,6597915,298903517
(B2),,,,,,,,,,,
,aligned reads,11471896,8872332,5508010,16979440,35666816,56923920,38573825,10060460,3421906,187478605
,multiple,148334,43889,21791,70270,131735,229889,141032,49269,16332,852541
,alignments,,,,,,,,,,
BIRD-B,reads,1459795,28536965,24829151,29604495,1806807,5394361,25715126,17422945,30819949,165589594
(B2),,,,,,,,,,,
,aligned reads,87027,21502194,17672812,22534847,1268878,3911819,18816906,13460540,23620025,122875048
,multiple,425,92783,63653,78722,6541,18257,86313,39605,92277,478576
,alignments,,,,,,,,,,
BIRD-C,reads,44587849,32008868,21166414,25722656,23055824,25946021,59435090,29226936,24242726,285392384
(B19),,,,,,,,,,,
,aligned reads,17419206,12412811,14534824,16720019,15511707,17668026,41819414,16704419,16847457,169637883
,multiple,177899,114518,78430,99577,73310,65676,177083,75290,63288,925071
,alignments,,,,,,,,,,
BIRD-E,reads,28452005,6000451,23444741,20988785,22333873,21392153,14715694,18485412,27409276,183222390
(B19),,,,,,,,,,,
,aligned reads,10587715,775587,14000961,14095140,15379919,15685618,10520441,12590915,20507446,114143742
,multiple,212095,1803,80898,73748,82985,28868,39248,62596,61264,643505
,alignments,,,,,,,,,,
ALL 4,reads,99970406,80218019,77682433,100060353,95105263,1.31E+08,171077510,88450127,89069866,933107885
BIRDS,,,,,,,,,,,
,aligned reads,39565844,43562924,51716607,70329446,67827320,94189383,109730586,52816334,64396834,594135278
,multiple,538753,252993,244772,322317,294571,342690,443676,226760,233161,2899693
,alignments,,,,,,,,,,
