0,1,2,3,4,5,6,7,8,9,10,11,12,13
Journal of Immunology Research,,,,,,,,,,,,,
,,Amplification curves,,,,,,,,,,,
,,,,,,,,,Melting peaks,,,,
,14.486,,,,,,,,,,,,
,,,,3.101,,,,,,,,,
,12.486,,,,,,,,,HP-PRRSV,,PRRSV,
,,HP-PRRSV,,2.501,,,,,,,,,
,10.486,,PRRSV,,,,,,,,,,
,8.486,,,1.901,,,,,,,,,
Fluorescence (483–533),6.486,,,"−(d/dT)ﬂuorescence
(483–533)
1.301",,,,,,,,,
,4.486,,,,,,,,,,,,
,,,,0.701,,,,,,,,,
,2.486,,,,,,,,,,,,
,0.486,,,0.101,,,,,,,,,
,"2
6","10
14
18
22
26","30
34
38",,60,64,68,72,76,80,84,88,92
