0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,Table 3. Characteristics of predicted nonstructural proteins of ORF1ab in diﬀerent stains of BtCoV/Rh/YN2012.,,,,,,,,,,,
,,,RsYN1,,,RsYN2,,,RsYN3,,,RaGD,
,,Amino,,C-end,Amino,Predicted,C-End,Amino,Predicted,C-end,Amino,Predicted,C-end
,Putative Functional,,Predicted,,,,,,,,,,
NSP,,Acides,,Predicted,Acides,Size (aa,Predicted,Acides,Size (aa,Predicted,Acides,Size (aa,Predicted
,Domain(s),,Size (aa of,,,,,,,,,,
,,Position in,,Cleavage,Position in,of,Cleavage,Position in,of,Cleavage,Position in,of,Cleavage
,,,Protein),,,,,,,,,,
,,ORF1ab,,Site,ORF1ab,Protein),Site,ORF1ab,Protein),Site,ORF1ab,Protein),Site
NSP1,Unknown,M1–A195,195,VA|AP,M1-A195,195,VA|SP,M1-A195,195,VA|SP,M1-A195,195,TA|PP
NSP2,Unknown,A196–C896,701,RC|GG,S196-S889,694,RC|GG,S196-S889,694,RC|GG,P196-S889,694,RS|GG
NSP3,"ADRP, PL2 pro",G897–G2463,1567,QG|SG,G890-G2453,1564,AG|SG,G890-G2453,1564,AG|SG,G890-G2462,1573,NG|SG
NSP4,Hydrophobid domain,S2464–Q2941,478,LQ|SG,S2454–Q2931,478,LQ|SG,S2454-Q2931,478,LQ|SG,S2463-Q2940,478,LQ|SG
NSP5,3CL pro,S2942–Q3243,302,LQ|ST,S2932–Q3233,302,LQ|ST,S2932-Q3233,302,LQ|ST,S2941-Q3242,302,LQ|SN
NSP6,Hydrophobid domain,S3244–Q3519,276,VQ|SK,S3234–Q3509,276,VQ|SK,S3234-Q3509,276,VQ|SK,S3243-Q3518,276,VQ|SK
NSP7,Replicase,S3520–Q3602,83,LQ|SV,S3510–Q3592,83,LQ|SV,S3510-Q3592,83,LQ|SV,S3519-Q3601,83,LQ|SV
NSP8,Replicase,S3603–Q3797,195,LQ|NN,S3593–Q3787,195,LQ|NN,S3593-Q3787,195,LQ|NN,S3602-Q3796,195,LQ|NN
NSP9,Replicase,N3798–Q3905,108,LQ|AG,N3788–Q3895,108,LQ|AG,N3788-Q3895,108,LQ|AG,N3797-Q3904,108,LQ|AG
,RNA synthesis,,,,,,,,,,,,
NSP10,,A3906–Q4041,136,VQ|SL,A3896–Q4031,136,VQ|AL,A3896-Q4031,136,VQ|AL,A3905-Q4040,136,VQ|SL
,protein,,,,,,,,,,,,
,Unknown (short,,,,,,,,,,,,
NSP11,peptide at the end of,S–D,17,,A-D,17,,A-D,17,,S-N,17,
,ORF1a),,,,,,,,,,,,
NSP12,RdRp,S4042–Q4968,927,LQ|AA,A4032-Q4958,927,LQ|AA,A4032-Q4958,927,LQ|AA,S4041-Q4967,927,LQ|AA
NSP13,"Hel, NTPase",A4969–Q5565,597,LQ|AG,A4959-Q5555,597,LQ|AG,A4959-Q5555,597,LQ|AG,A4968-Q5564,597,LQ|AG
NSP14,"ExoN, NMT",A5566–Q6083,518,LQ|GL,A5556-Q6073,518,LQ|GL,A5556-Q6073,518,LQ|GL,A5565-Q6082,518,LQ|GL
NSP15,NeudoU,G6084–Q6422,339,LQ|AG,G6074-Q6412,339,LQ|SG,G6074-Q6412,339,LQ|SG,G6083-Q6421,339,LQ|SG
NSP16,2’-O-MT,A6423–K6722,300,,S6413-K6712,300,,S6413-K6712,300,,S6422-K6723,302,
