0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"Molecules 2013, 18",,,,,,,,,,,,,,12274
,Chart 1. Applications of Schiff bases in organic synthesis.,,,,,,,,,,,,,
,,,,,HN,,Nuc,,,,,,,
,,,,,R1,,,,,,,,,
,,,,,R2,,R3,,,,,,,
,,,,,,52,,,,,,,,
,,,,,,,Addition,,,,,,,
,,,R3,,,,,,,,,,,
,,,,,,,R1,,,,,,,
,R4,,,,Staudinger,,,,,Hetero,,,,
,,,,,,N,,,,,,,,
,,,,R2,,,,,,,,,,
,,,,,Reaction,,,,,Diels-Alder,,,,
,,,N,,,,,,,,,,,
,,,,,R2,,R3,,,,,,,
,,,,,,,,,,,N,,R3,
,O,,,R1,,,,,,,,,,
,,,,,,4,,,,,,,,
,,,,,,,,,,,R1,,R2,
,,55,,,,,,,,,,53,,
,,,,,Chiral salen,,,,R,,,,,
,,,,,metal complex,,,,,,,,,
,,,,,synthesis,,,,,,,,,
,,,,,,,,,,R,,,,
,,,,,,H,,,,,,,,
,,,,,,,N,,O,,,,,
,,,,,,,,M,,,,,,
,,,,,,,N,,O,,,,,
,,,,,,H,,,,,,,,
,,,,,,,,,,R,,,,
,,,,,,54,,,R,,,,,
,3.2. Schiff Bases as Intermediate of Bio-Processes,,,,,,,,,,,,,
,The importance of Schiff bases as intermediates in bio-processes is very well established: suffice it,,,,,,,,,,,,,
,to mention one of the very basic process of life: the transamination reaction (Scheme 16) [123].,,,,,,,,,,,,,
,Scheme  16.  Transamination  reaction  through  Schiff  bases  from  amino-acid  to  ketoacid,,,,,,,,,,,,,
and vice versa.,,,,,,,,,,,,,,
