0,1,2,3,4
,Clinical signs measured 5 days following ILTV 63140 challenge.,,,
signiﬁcant differences among vaccine and challenge groups for each week (p < 0.05).,,,,
,,Treatment,,Clinical Signs
,Week,,,
,,Vaccine,Challenge,Mean ± SEM
,,−,−,0.0 ± 0.0 a
,,+,−,0.0 ± 0.0 a
,20,,,
,,+,+,0.6 ± 0.2 a
,,−,+,4.7 ± 0.7 b
,,−,−,0.0 ± 0.0 a
,,+,−,0.0 ± 0.0 a
,24,,,
,,+,+,0.0 ± 0.0 a
,,−,+,2.5 ± 0.7 b
,,−,−,0.0 ± 0.0 a
,,+,−,0.0 ± 0.0 a
,28,,,
,,+,+,0.1 ± 0.1 a
,,−,+,4.9 ± 0.7 b
,,−,−,0.0 ± 0.0 a
,,+,−,0.0 ± 0.0 a
,32,,,
,,+,+,0.4 ± 0.1 a
,,−,+,4.0 ± 0.7 b
32,−,,+,4.0 ± 0.7b
,,−,−,0.0 ± 0.0 a
,−,+,"− 
−","0.0 ± 0.0a 
0.0 ± 0.0 a"
,36,,,
,+,+,"− 
+","0.0 ± 0.0a 
1.1 ± 0.2 b"
,+,−,"+
+","2.9 ± 0.4 b
1.1 ± 0.2b"
36,−,,"+ 
SEM = Standard error of the mean.",2.9 ± 0.4b
