0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
A,,,,,,,,,B,,,,,,,,
,.0,,,,,,,pig 1263,,.0,,,,,,,pig 1271
,1.,,,,,,,,,1.,,,,,,,pig 1272
,,,,,,,,pig 1264,,,,,,,,,
,1.0,,,,,,,,,1.0,,,,,,,
,,,,,,,,pig 1265,,,,,,,,,pig 1273
,0.,,,,,,,,,0.,,,,,,,
,,,,,,,,pig 1266,,,,,,,,,
,0.0,,,,,,,,,0.0,,,,,,,
Body temperature,9.,,,,,,,,Body temperature,9.,,,,,,,
,9.0,,,,,,,,,9.0,,,,,,,
,8.,,,,,,,,,8.,,,,,,,
,8.0,,,,,,,,,8.0,,,,,,,
,7.,,,,,,,,,7.,,,,,,,
,7.0,,,,,,,,,7.0,,,,,,,
,,-,-1 0,1,6,7,8,"9 10 11 1
1",,,-,-1 0,1,6,7,8,"9 10 11 1
1"
