0,1,2,3,4,5
,,1a Belgium,1b China,2c Argentina,6a Vietnam
,106,,,,
,105,,,,
,104,,,,
,,SI SIS SIR,SI SIS SIR,SI SIS SIR,SI SIS SIR
length (years),103,,,,
,102,,,,
,10,,,,
,1,,,,
,,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000
,,1a Indonesia,1b Mongolia,3a Belgium,6a Hong Kong
,106,,,,
,105,,,,
,104,,,,
,,SI SIS SIR,SI SIS SIR,SI SIS SIR,SI SIS SIR
length (years),103,,,,
,102,,,,
,10,,,,
,1,,,,
,,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000
,,1a Vietnam,1b Indonesia,3a UK,6f Thailand
,106,,,,
,105,,,,
,104,,,,
,,SI SIS SIR,SI SIS SIR,SI SIS SIR,SI SIS SIR
length (years),103,,,,
,102,,,,
,10,,,,
,1,,,,
,,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000
,,1a UK,1b Vietnam,4a Egypt,year
,106,,,,
,105,,,,
,104,,,,
,,SI SIS SIR,SI SIS SIR,SI SIS SIR,
length (years),103,,,,
,102,,,,
,10,,,,
,1,,,,
,,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,1900 1920 1940 1960 1980 2000,
,,1a USA,1b Spain,5a France,
,106,,,,
,105,,,,
,104,,,,
,,SI SIS SIR,SI SIS SIR,SI SIS SIR,
length (years),103,,,,
,102,,,,
,10,,,,
,1,,,,
