0,1,2,3,4,5,6,7
Table 6,,,,,,,
Top 30 utilized author keywords in 5 ﬁve-year periods (1992–2016).,,,,,,,
Author keywords,92–16 TA,92–16 R (%),92–96 R (%),97–01 R (%),02–06 R (%),07–11 R (%),12–16 R (%)
Sanitation,751,1 (8.3),1 (8.8),1 (5.7),1 (8.6),1 (6.7),1 (9.6)
Epidemiology,205,2 (2.3),2 (5.4),2 (3.5),4 (2.3),3 (2.1),4 (1.9)
Water,198,3 (2.2),65 (0.6),25 (0.9),9 (1.7),9 (1.6),2 (3.0)
Public health,176,4 (1.9),8 (2.0),3 (2.2),13 (1.4),2 (2.2),5 (1.9)
Hygiene,167,5 (1.8),8 (2.0),5 (2.0),10 (1.6),11 (1.5),3 (2.1)
Diarrhea,160,6 (1.8),4 (4.0),11 (1.8),6 (2.0),7 (1.7),9 (1.6)
Risk factor,159,7 (1.8),19 (1.1),5 (2.0),13 (1.4),4 (1.9),6 (1.8)
Water supply,150,8 (1.7),5 (3.4),53 (0.6),2 (2.9),10 (1.5),14 (1.4)
Water quality,149,9 (1.6),10 (1.7),8 (1.9),13 (1.4),11 (1.5),6 (1.8)
Brazil,132,10 (1.5),65 (0.6),25 (0.9),19 (1.2),5 (1.8),11 (1.5)
Prevalence,131,11 (1.4),174 (0.3),8 (1.9),10 (1.6),13 (1.4),11 (1.5)
E. coli,130,12 (1.4),65 (0.6),25 (0.9),5 (2.2),15 (1.3),10 (1.5)
Food safety,126,13 (1.4),N/A,19 (1.2),27 (1.0),8 (1.7),11 (1.5)
Landﬁll,121,14 (1.3),6 (2.5),12 (1.6),3 (2.4),17 (1.1),21 (1.0)
Developing countries,120,15 (1.3),15 (1.4),22 (1.0),7 (1.8),6 (1.7),24 (1.0)
India,115,16 (1.3),65 (0.6),158 (0.3),27 (1.0),16 (1.2),8 (1.6)
Child,111,17 (1.2),65 (0.6),15 (1.3),12 (1.5),18 (1.1),15 (1.3)
Sanitary landﬁll,101,18 (1.1),3 (4.2),5 (2.0),7 (1.8),31 (0.7),31 (0.8)
Wastewater,97,19 (1.1),31 (0.8),158 (0.3),38 (0.7),14 (1.3),19 (1.2)
Health,95,20 (1.1),174 (0.3),34 (0.7),32 (0.8),20 (1.0),17 (1.2)
Salmonella,93,21 (1.0),15 (1.4),19 (1.2),23 (1.1),24 (1.0),22 (1.0)
Municipal solid waste,93,21 (1.0),65 (0.6),15 (1.3),16 (1.3),25 (0.9),22 (1.0)
Sustainability,92,23 (1.0),N/A,158 (0.3),38 (0.7),19 (1.1),15 (1.3)
Leachate,92,23 (1.0),7 (2.3),8 (1.9),19 (1.2),20 (1.0),41 (0.7)
Drinking water,90,25 (1.0),174 (0.3),53 (0.6),50 (0.6),23 (1.0),18 (1.2)
Environment,78,26 (0.9),19 (1.1),13 (1.5),38 (0.7),25 (0.9),35 (0.7)
Africa,76,27 (0.8),174 (0.3),15 (1.3),50 (0.6),27 (0.9),27 (0.8)
Cholera,74,28 (0.8),174 (0.3),53 (0.6),60 (0.5),43 (0.6),20 (1.1)
Groundwater,71,29 (0.8),19 (1.1),25 (0.9),32 (0.8),50 (0.6),25 (0.9)
Pathogen,66,30 (0.7),10 (1.7),34 (0.7),27 (1.0),38 (0.6),46 (0.6)
