0,1,2,3,4
,,,,supplementary materials
N2B,0.2680 (2),0.14747 (15),0.14840 (16),0.0416 (6)
H2BC,0.2096,0.1298,0.1233,0.050*
C1B,0.5887 (2),0.30229 (16),0.33371 (16),0.0314 (5)
C2B,0.6358 (2),0.38185 (17),0.3312 (2),0.0415 (7)
H2BA,0.6851,0.3781,0.3023,0.050*
H2BB,0.6708,0.3988,0.3818,0.050*
C3B,0.5566 (3),0.44283 (18),0.2960 (2),0.0419 (7)
H3BA,0.5316,0.4313,0.2427,0.050*
H3BB,0.5871,0.4962,0.3013,0.050*
C4B,0.4689 (2),0.44316 (16),0.33058 (17),0.0351 (6)
C5B,0.4289 (2),0.35879 (16),0.33301 (15),0.0298 (5)
C6B,0.4914 (2),0.29147 (15),0.32859 (15),0.0291 (5)
C7B,0.44794 (19),0.20870 (15),0.32303 (15),0.0280 (5)
H7BA,0.3990,0.2077,0.3531,0.034*
C8B,0.5283 (2),0.14830 (16),0.35610 (16),0.0304 (5)
C9B,0.6255 (2),0.16410 (16),0.36236 (17),0.0327 (6)
C10B,0.3929 (2),0.18810 (15),0.24485 (16),0.0298 (5)
C11B,0.4259 (2),0.19214 (15),0.17849 (16),0.0321 (6)
C12B,0.5150 (2),0.21294 (17),0.16260 (18),0.0377 (6)
H12B,0.5711,0.2292,0.2005,0.045*
C13B,0.5185 (3),0.2090 (2),0.09021 (19),0.0448 (7)
C14B,0.4370 (3),0.1861 (2),0.03215 (19),0.0516 (9)
H14B,0.4424,0.1855,−0.0170,0.062*
C15B,0.3497 (3),0.16487 (18),0.04660 (18),0.0475 (8)
H15B,0.2941,0.1493,0.0079,0.057*
C16B,0.3447 (2),0.16667 (16),0.11969 (18),0.0394 (7)
C17B,0.2974 (2),0.16038 (16),0.22313 (19),0.0376 (6)
H17B,0.2570,0.1513,0.2555,0.045*
C18B,0.4912 (2),0.07421 (16),0.37957 (16),0.0321 (6)
C19B,0.5237 (3),−0.05911 (17),0.42088 (19),0.0424 (7)
H19C,0.4734,−0.0832,0.3792,0.051*
H19D,0.4938,−0.0512,0.4624,0.051*
C20B,0.6131 (3),−0.1108 (2),0.4437 (3),0.0647 (12)
H20D,0.5960,−0.1597,0.4655,0.097*
H20E,0.6655,−0.0829,0.4801,0.097*
H20F,0.6364,−0.1238,0.4005,0.097*
C21B,0.7139 (2),0.11148 (19),0.3907 (2),0.0474 (8)
H21D,0.6951,0.0563,0.3777,0.071*
H21E,0.7375,0.1165,0.4444,0.071*
H21F,0.7667,0.1272,0.3684,0.071*
C22B,0.5021 (3),0.47315 (19),0.4104 (2),0.0448 (7)
H22D,0.5232,0.5285,0.4108,0.067*
H22E,0.5576,0.4409,0.4385,0.067*
H22F,0.4467,0.4692,0.4328,0.067*
C23B,0.3868 (3),0.49594 (19),0.2847 (2),0.0476 (8)
H23G,0.4127,0.5496,0.2825,0.071*
H23D,0.3317,0.4978,0.3075,0.071*
H23E,0.3635,0.4744,0.2348,0.071*
