0,1,2,3,4,5
Table 5: Predicted consequences of a global pandemic.,,,,,
If a new,Totally agree,Mostly agree,Don't agree or,Totally disagree,Mostly disagree
worldwide,,,disagree,,
influenza,,,,,
pandemic were,,,,,
to occur...,,,,,
I will move,o,o,o,o,o
somewhere were,,,,,
there is no flu.,,,,,
I will stock up and,o,o,o,o,o
stay indoors,,,,,
It will not be as,o,o,o,o,o
bad as predicted,,,,,
The threat will be,o,o,o,o,o
exaggerated by,,,,,
the goverment,,,,,
and the media,,,,,
We will all be,o,o,o,o,o
completely,,,,,
powerless,,,,,
There is nothing,o,o,o,o,o
we can do about it,,,,,
I will just have to,o,o,o,o,o
accept it,,,,,
Medication will,o,o,o,o,o
quickly become,,,,,
available,,,,,
It will not happen,o,o,o,o,o
to me,,,,,
I will be at an utter,o,o,o,o,o
loss,,,,,
