0,1,2,3,4,5,6,7
,,,Table 2: Continued.,,,,
,Sequence,Allocation,,Incomplete,Selective outcome,Other source,Risk of
Author Name,,,Blinding,,,,
,generation,concealment,,outcome data,reporting,of bias,bias
Wu and Duan [45],Unclear,Unclear,Single-blind,Y,N,Unclear,Unclear
Wu and Wang [64],Unclear,Unclear,N,N,N,Unclear,Unclear
,Random,,,,,,
Wu et al. [40],,Unclear,N,N,N,Unclear,Unclear
,number table,,,,,,
Yang and Wu [82],Unclear,Unclear,N,N,N,Unclear,Unclear
Yang et al. [54],Unclear,Unclear,N,N,N,Unclear,Unclear
Yao and Lu [65],Unclear,Unclear,N,N,N,Unclear,Unclear
Yin [83],Unclear,Unclear,N,N,N,Unclear,Unclear
Yu et al. [84],Unclear,Unclear,N,N,N,Unclear,Unclear
Yu [66],Unclear,Unclear,N,N,N,Unclear,Unclear
Zhan and Yang [47],Unclear,Unclear,N,Y,N,Unclear,Unclear
Zhang [79],Unclear,Unclear,N,N,N,Unclear,Unclear
Zhang et al. [85],Unclear,Unclear,N,N,N,Unclear,Unclear
,odd and even,,,,,,
Zhang [42],,Unclear,N,N,N,Unclear,Unclear
,number of ID,,,,,,
Zhang and Pan [30],Unclear,Unclear,N,N,N,Unclear,Unclear
,Random,,,,,,
Zhang [29],,Unclear,N,N,N,Unclear,Unclear
,number table,,,,,,
Zhang [43],Unclear,Unclear,Double-blind,N,N,Unclear,Unclear
,Random,,,,,,
Zhao et al. [11],,Unclear,N,N,N,Unclear,Unclear
,number table,,,,,,
Zhao [91],Unclear,Unclear,N,N,N,Unclear,Unclear
Zhou [59],Unclear,Unclear,N,N,N,Unclear,Unclear
Zhou [19],Drew lots,Unclear,N,N,N,Unclear,Unclear
Zhou et al. [31],Unclear,Unclear,N,N,N,Unclear,Unclear
Zhu and Ma [105],Unclear,Unclear,N,N,N,Unclear,Unclear
,Random,,,,,,
Zi and Li [41],,Unclear,N,N,N,Unclear,Unclear
,number table,,,,,,
Guo et al. [22],Unclear,Unclear,N,Y,N,Unclear,Unclear
Mo and Zhao [25],Unclear,Unclear,N,N,N,Unclear,Unclear
Song and Zhang,,,,,,,
,Unclear,Unclear,N,Y,N,Unclear,Unclear
[33],,,,,,,
Zeng et al. [34],Unclear,Unclear,N,N,N,Unclear,Unclear
Zeng [26],Unclear,Unclear,N,N,N,Unclear,Unclear
Zhang [35],Unclear,Unclear,N,Y,N,Unclear,Unclear
