0,1,2,3,4
,,Table 7. Cont.,,
Poxvirus Strain,Target Pathogen or Disease,Heterologous Antigen,Status,References
,HTLV-1,Env,preclinical,[458]
,AHSV,VP2 and VP5,preclinical,"[459,460]"
,RHDV,capsid protein,preclinical,[461]
ALVAC,,,,
,HCV,"capsid, E1, E2, NS2, NS3",preclinical,[462]
,BTV,VP2 and VP5,preclinical,[463]
,AIV,HA,preclinical,"[408,464]"
,,Bacterial diseases,,
FP9,Tuberculosis,Ag85A,preclinical,[465]
,,Parasitic diseases,,
,,CS,preclinical,[466]
FP9,Malaria,L3SEPTL (six-linked pre-erythrocytic antigens),preclinical,[467]
,,"ME-TRAP, CS",clinical,[468–474]
,,"CS, SSP2, LSA1, MSP1, SERA, AMA1, Pfs25 CS,",,
ALVAC,Malaria,,preclinical,"[475,476]"
,,"SSP2, AMA1, MSP1",,
,Abbreviations:  AIV:  Avian  influenza  virus;  NDV:  Newcastle  disease  virus;  CMV:  Cytomegalovirus;  CDV:  Canine  distemper  virus;,,,
