0,1,2,3,4,5
,Table 1  (continued),,,,
Class,Genotype,Specie/host,Region,Year(s) of isolation,References
II,I,Geese,"Yobe State, Nigeria",2008,[88]
II,II,Geese,(Jiangsu) China,"2003, 2006","[104, 105]"
II,III,Geese,"(Jiangsu, Guangxi) China","2005, 2006",[106]
II,VI,Geese,"(Jiangsu, Guangdong) China","1998, 2013","[18, 107]"
II,VII,Geese,"(Jiangsu, Guangxi, Anhui, Jilin,","1997–2001, 2003–2008","[18, 27, 30, 31, 104–106, 108, 109]"
,,,Shanghai) China,,
II,IX,Geese,China,1997,[31]
II,XII,Geese,China,"2010, 2011",[110]
