0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2952,,,,,,,,,,,,M. M. Islam et al.,,
Table 4,Sequence identity of,,,,,,,,,,,,,
,,Virus name,Size,ORF1ab,ORF1a,ns2a,HE,S,ns4,ns5,EP,M,N,I
viral proteins to those of other,,,,,,,,,,,,,,
MHV viruses,,,,,,,,,,,,,,
,,MHV-3,"31,448",99,97,97,0(cid:2),96,0,90,96,99,97,90
,,MHV-1,"31,386",99,97,96,0,90,94,89,95,99,96,0
,,MHV-2 / MHV-ML11,"31,233",98,94,95,0,90,94,87,96,99,95,0
,,Strain JHM,"31,526",98,95,95,81,95,94,90,95,97,96,89
,,RJHM/A,"31,427",98,96,94,82,95,94,90,95,98,96,90
,,MHV-JHM.IA,"31,473",99,96,94,81,95,94,92,96,98,96,90
,,Strain A59,"31,335",99,96,96,81,90,96,92,93,99,96,0
,,SA59/RJHM,"31,283",98,96,94,81,91,94,90,95,98,96,89
,,SJHM/RA59,"31,250",99,96,94,81,90,0,92,93,99,96,89
,,(cid:2),,,,,,,,,,,,
,,"0, protein absent",in the target virus,,,,,,,,,,,
