0,1,2,3,4,5,6,7,8
,"Table 1. Summary of the background information of CH/JX-1/2013, CH/JX-2/2013 and 33 reference strains used in this study.",,,,,,,
Strains,Countries,Accession,,Collection,Strain,Country,Accession,Collection date
,,Numbers,,date,,,Numbers,
CV777,Belgium,AF353511,,1978,Attenuated vaccine b,China,KC189944,2012
CH/JX-1/2013,China,KF760557,,2013,SD-Mb,China,JX560761,2012
CH/JX-2/2013,China,KJ526096,,2013,SM98,South,GU937797,1998
,,,,,,Korea,,
AH2012,China,KC210145,,2012,JS-HZ/2012,China,KC210147,2012
AJ1102,China,JX188454,,2011,LC,China,JX489155,2011
Attenuated,South,JQ023162,,2003,Virulent DR13,South,JQ023161,1999
DR13b,Korea,,,,,Korea,,
BJ-2011-1,China,JN825712,,2011,ZJCZ4,China,JX524137,2012
CH/FJND-3/2011,China,JQ282909,,2011,Chinju99,South,AY167585,1999
,,,,,,Korea,,
CH/FJZZ-9/2012,China,KC140102,,2012,83P-5,Japan,AB548621,1983
CH/GD-01,China,JX261936,,2012,Brl/87,France,Z25483,1987
CH/GDGZ/2012,China,KF384500,,2012,LZC,China,EF185992,<2006a
CH/S,China,JN547228,,1986,IA1,USA,KF468753,2013
CH/ZMDZ/Y11,China,KC196276,,2011,USA/Indiana/17846/2013,USA,KF452323,2013
GD-1,China,JX647847,,2011,ISU13-22038-IA-,USA,KF650373,2013
,,,,,homogenate,,,
GD-A,China,JX112709,,2012,ISU13-22038-IA-P9,USA,KF650375,2013
GD-B,China,JX088695,,2012,Co/13,USA,KF272920,2013
JS2008,China,KC109141,,2008,13-019349,USA,KF267450,2013
JS2008new,China,KC210146,,2008,,,,
,"a The accurate isolation year of LZC is unknown, but",,it,,is estimated to be before 2006 according to the GenBank submission date.,,,
b cell adapted PEDV strains.,,,,,,,,
doi:10.1371/journal.pone.0120310.t001,,,,,,,,
,PLOS ONE | DOI:10.1371/journal.pone.0120310,,"March 19, 2015",,,,,4 / 16
