0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,*,,
,,,,,,,,,,,,,,,,*,,
A,,,,,,,,,,,,,,B,,,,
,,,,,,,,,,,,,,,,*,,
,,,,,,,,,,,,,,,,*,,
,,,,,,,,,,,,,,,2.5,*,,
,,,control,,,,surface,,,,total,,,,,*,,
,,,,,,,,,,,,,,,2.0,,,
,,,,,,,,,,,,,,,,,,no PsVs
,,,,,,,,,,,,,,,1.5,,,
SSC-H,,,,,,,,,,,,,,"Vimen(cid:2)n 
surface expression
(x-fold change)",,,-,furin
,,,,,,,,,,,,,,,1.0,,,
,,,,0.13%,,,,10.2%,,,,60.9%,,,,,,+ furin
,10 0,10 1,10 2,10 3,"10 0
10 4",10 1,10 2,10 3,"10 4
10 0",10 1,10 2,10 3,10 4,,0.5,,,
,,,,,,,,,,,,,,,0.0,,,
,,,,,,α - Vimen(cid:2)n,,,,,,,,,,"0.5 6
24","0.5 6
24",
,,,,,,,,,,,,,,,,Time [h],,
