0,1,2,3,4,5,6,7,8,9
,Table 3. Genome Sequencing and de novo Assembly Statistics.,,,,,,,,
,Median,Number,,,Percent,,,,
,Depth Of,Of Large,N50 Contig,Largest,Q40 Plus,Number,Number Of,NCBI Accession,NCBI project
Strain Name,Coverage,Contigs,Size,Contig Size,Bases,of Contigs,Bases,numberf,ID
1942a,32a,n/a,n/a,n/a,99.94a,n/a,4168266b,CP002207,46075
Detrick-1,30,33,193257,809459,99.93,38,4130179,AEFP00000000,46077
Detrick-2,29,50c,152641,273988c,99.57,67c,4127403,AEFQ00000000,46079
Detrick-3,42,32,193246,809488,99.96,37,4131174,AEFR00000000,46081
Dugway,49,38,205337,419767,99.85,53,4130651,AEFO00000000,34819
ATCC 9372-1,44,29,255796,943057,99.91,36,4108235d,AEFM00000000,37683
ATCC 9372-2,42,34,250623,546945,99.88,40,4130094,AEFU00000000,46211
BACI051-N,47,78,86661,212948,99.95,81,4130502,AEFY00000000,51595
BACI051-E,36,35,192166,630535,99.97,42,4130076,AEFX00000000,48615
1013-1,31,30,282215,914719,99.95,39,4130375,AEFS00000000,46207
1013-2,30,33,225488,512878,99.93,40,4057611e,AEFT00000000,46209
ATCC 49822-1,37,35,192016,638113,99.92,50,4132165,AEFV00000000,46283
ATCC 49822-2,34,34,213362,638120,99.89,51,4135194,AEFW00000000,46285
NRS-356,44,42,178925,527969,99.97,44,4128298,PENDING,PENDING
