0,1,2,3,4,5,6,7
,,,,,,IFNR,
ssRNA,CpG‐DNA   Long dsRNA,Short dsRNA,,,,,
,,,,,Tyk2,Jak1,
,,,,,,,2’5’‐OAS
,Endosome,,Mitochondrion,,,,
,,,,,,,RNaseL
TLR7/8,TLR3,,,,,,
,,,,,,,"RNA degrada
on"
TLR9,,,,,,,
,,RIG‐I,,,,,
,,,,,,,RIG‐I
,,,,,,,MDA5
,,MDA5,,,,,
,,,IPS‐1,,,,PRRS
,,LGP2,,,,,PKR
MyD88,TRIF,,,,,,
,,,,,,ISGs,
,,,,,,,"Inhibi
on of"
,,,,IFNα/β,,,"transla
on"
,,,,,,,MxA
,,,,STAT1,,,"on of viral 
Inhibi"
,,,,,STAT2,ISGF3,
,,,,,,,trafficking
,IRF7,p65 p50,,,,,
,,,,,IRF9,,
,AP‐1,,,,,,
,,NF‐κB,,,,,ISG15
,IRF3,,,,,,
,,,,,,,Protein
,,,,,,,"modifica
on"
Cytoplasm,,,,,,,
