0,1,2,3,4,5,6,7,8,9
,,,(N = 25),,,,,,
,n,(%),n,(%),n,(%),,,
"Age group, in years",,,,,,,<0.01,0.04,<0.01
0–20,0,(0%),1,(4%),34,(31%),,,
21–30,3,(13%),3,(12%),13,(12%),,,
31–40,12,(52%),3,(12%),16,(14%),,,
41–50,4,(17%),1,(4%),9,(8%),,,
51–60,3,(13%),5,(20%),14,(13%),,,
>60,1,(4%),12,(48%),25,(23%),,,
Median (range),36,(24–74),60,(12–77),33,(0–91),0.01,<0.01,0.02
Male,6,(26%),9,(36%),56,(50%),0.67,0.28,0.04
Saudi,1,(4%),24,(96%),101,(91%),<0.01,0.69,<0.01
doi:10.1371/journal.pone.0165978.t001,,,,,,,,,
