0,1,2,3,4,5,6,7,8,9
Table 3. Smoothed centiles for peak VO2 (l�min-1) by age in boys.,,,,,,,,,
"Age, year",,,,,Centile (l�min-1),,,,
,5,10,15,25,50,75,85,90,95
8,0.86,0.91,0.95,1.01,1.13,1.27,1.36,1.42,1.51
9,0.93,0.99,1.04,1.11,1.25,1.41,1.50,1.57,1.69
10,0.99,1.06,1.10,1.18,1.33,1.51,1.62,1.70,1.83
11,1.10,1.18,1.23,1.32,1.51,1.72,1.86,1.95,2.11
12,1.27,1.37,1.44,1.55,1.78,2.06,2.23,2.36,2.57
13,1.45,1.57,1.65,1.79,2.07,2.41,2.62,2.77,3.01
14,1.62,1.76,1.86,2.03,2.36,2.75,2.98,3.15,3.41
15,1.72,1.89,2.01,2.20,2.58,3.00,3.25,3.42,3.69
16,1.79,1.98,2.11,2.32,2.73,3.18,3.44,3.62,3.89
"Age, year",,,,Standard error of centile (expressed as % of the centile),,,,,
,5,10,15,25,50,75,85,90,95
8,6.4%,5.0%,4.3%,3.6%,3.2%,3.6%,4.4%,5.2%,6.8%
9,4.7%,3.8%,3.3%,2.8%,2.5%,2.9%,3.4%,4.0%,5.1%
10,4.5%,3.7%,3.3%,2.8%,2.5%,2.8%,3.4%,3.9%,5.0%
11,5.0%,4.1%,3.6%,3.1%,2.8%,3.2%,3.8%,4.4%,5.8%
12,6.0%,4.9%,4.4%,3.8%,3.4%,3.8%,4.6%,5.3%,6.8%
13,5.8%,4.6%,3.9%,3.3%,2.9%,3.3%,4.1%,4.8%,6.3%
14,7.6%,5.9%,5.0%,4.2%,3.7%,4.2%,4.9%,5.6%,7.1%
15,7.0%,5.4%,4.6%,3.8%,3.3%,3.7%,4.3%,4.8%,5.8%
16,9.0%,6.5%,5.4%,4.3%,3.7%,4.1%,4.8%,5.4%,6.6%
,https://doi.org/10.1371/journal.pone.0213674.t003,,,,,,,,
